Reset:
REASON_DEFAULT_RST

Chip id=10502778
 hl{m,16,0,3fff48dc} 1891
hl{f,3fff402c,0} 1892
 hl{m,16,0,3fff402c} 1893
hl{f,3fff48dc,0} 1894
 hl{m,16,0,3fff48dc} 1895
hl{f,3fff402c,0} 1896
 hl{m,16,0,3fff402c} 1897
hl{f,3fff48dc,0} 1898
 hl{m,16,0,3fff48dc} 1899
hl{f,3fff402c,0} 1900
 hl{m,16,0,3fff402c} 1901
hl{f,3fff4044,0} 1902
 hl{m,16,0,3fff4044} 1903
hl{f,3fff4014,0} 1904
 hl{m,16,0,3fff4014} 1905
hl{f,3fff402c,0} 1906
 hl{m,16,0,3fff402c} 1907
hl{f,3fff48dc,0} 1908
 hl{m,16,0,3fff48dc} 1909
hl{f,3fff402c,0} 1910
 hl{m,16,0,3fff402c} 1911
hl{f,3fff48dc,0} 1912
 hl{m,16,0,3fff48dc} 1913
hl{f,3fff402c,0} 1914
 hl{m,16,0,3fff402c} 1915
hl{f,3fff48dc,0} 1916
 hl{m,16,0,3fff48dc} 1917
hl{f,3fff402c,0} 1918
 hl{m,16,0,3fff402c} 1919
hl{f,3fff48dc,0} 1920
 hl flush 1920
dASYNC RX (0):
wscli Sending PING

hl{m,16,0,3fff48dc} 1921
hl{f,3fff402c,0} 1922
 hl{m,16,0,3fff402c} 1923
hl{z,756,0,3fff5a0c} 1924
hl{f,3fff5a0c,0} 1925
 hl{f,3fff4014,0} 1926
 hl{m,16,0,3fff4014} 1927
hl{f,3fff402c,0} 1928
 hl{m,16,0,3fff402c} 1929
hl{f,3fff48dc,0} 1930
 hl{m,16,0,3fff48dc} 1931
hl{z,756,0,3fff5a0c} 1932
hl{f,3fff5a0c,0} 1933
 hl{f,3fff402c,0} 1934
 hl{m,16,0,3fff402c} 1935
hl{f,3fff48dc,0} 1936
 hl{m,16,0,3fff48dc} 1937
hl{z,756,0,3fff5a0c} 1938
hl{f,3fff5a0c,0} 1939
 hl{f,3fff402c,0} 1940
 hl{m,16,0,3fff402c} 1941
hl{z,756,0,3fff5a0c} 1942
hl{f,3fff5a0c,0} 1943
 hl{f,3fff48dc,0} 1944
 hl{m,16,0,3fff48dc} 1945
hl{f,3fff402c,0} 1946
 hl{m,16,0,3fff402c} 1947
hl{z,756,0,3fff5a0c} 1948
hl{f,3fff5a0c,0} 1949
 hl{f,3fff48dc,0} 1950
 hl{m,16,0,3fff48dc} 1951
hl{f,3fff402c,0} 1952
 hl flush 1952
dASYNC RX (0):
SSL: unencrypted write

hl{m,16,0,3fff402c} 1953
hl{z,756,0,3fff5a0c} 1954
hl{f,3fff5a0c,0} 1955
 hl{f,3fff4044,0} 1956
 hl{m,16,0,3fff592c} 1957
hl{f,3fff4014,0} 1958
 hl{m,16,0,3fff4014} 1959
hl{f,3fff402c,0} 1960
 hl{m,16,0,3fff402c} 1961
hl{f,3fff48dc,0} 1962
 hl{m,16,0,3fff48dc} 1963
hl{z,756,0,3fff5a0c} 1964
hl{f,3fff5a0c,0} 1965
 hl{f,3fff402c,0} 1966
 hl{m,16,0,3fff402c} 1967
hl{z,756,0,3fff5a0c} 1968
hl{f,3fff5a0c,0} 1969
 hl{f,3fff48dc,0} 1970
 hl{m,16,0,3fff48dc} 1971
hl{z,756,0,3fff5a0c} 1972
hl{f,3fff5a0c,0} 1973
 hl{f,3fff402c,0} 1974
 hl{m,16,0,3fff402c} 1975
hl{z,756,0,3fff5a0c} 1976
hl{f,3fff5a0c,0} 1977
 hl{f,3fff48dc,0} 1978
 hl{m,16,0,3fff48dc} 1979
hl{f,3fff402c,0} 1980
 hl{m,16,0,3fff402c} 1981
hl{f,3fff48dc,0} 1982
 hl{m,25,0,3fff4044} 1983
hl{f,3fff4044,0} 1984
 hl flush 1984
dSSL: sending 53 bytes
ax_port_write: send_raw_packet length 53(53)

$Written: 2, Available: 2, isFinished: 1, PushCount: 1
TcpClient request completed
TCP sent: 53
1onReadyToSendData: 2
SSL: received 5 bytes
axl_ssl_read: Read bytes: 0

$SSL: received 48 bytes
SSL: decrypted
axl_ssl_read: Read bytes: 2

$SSL: Decrypted data len 2
dwscli RX data , size 2 1

wscli Got pong ...
iTCP received: 2 bytes
6onReadyToSendData: 1

hl{m,48,0,3fff5834} 1985
hl{f,3fff5834,0} 1986
 hl{m,1572,0,3fff5a0c} 1987
hl{m,24,0,3fff4044} 1988
hl{m,16,0,3fff48dc} 1989
hl{f,3fff402c,0} 1990
 hl{m,16,0,3fff402c} 1991
hl{z,756,0,3fff6034} 1992
hl{f,3fff6034,0} 1993
 hl{m,20,0,3fff5964} 1994
hl{f,3fff5a0c,0} 1995
 hl{f,3fff4044,0} 1996
 hl{m,116,0,3fff5834} 1997
hl{f,3fff5964,0} 1998
 hl{f,3fff5834,0} 1999
 hl{f,3fff4014,0} 2000
 hl{m,16,0,3fff4014} 2001
hl{f,3fff402c,0} 2002
 hl{m,16,0,3fff5964} 2003
hl{f,3fff48dc,0} 2004
 hl{m,112,0,3fff5834} 2005
hl{m,16,0,3fff48dc} 2006
hl{f,3fff5834,0} 2007
 hl{f,3fff5964,0} 2008
 hl{m,16,0,3fff5964} 2009
hl{z,756,0,3fff5a0c} 2010
hl{f,3fff5a0c,0} 2011
 hl{f,3fff48dc,0} 2012
 hl{m,16,0,3fff48dc} 2013
hl{z,756,0,3fff5a0c} 2014
hl{f,3fff5a0c,0} 2015
 hl{f,3fff5964,0} 2016
 hl flush 2016
dASYNC RX (0):
wscli Sending PING
@
hl{m,16,0,3fff5964} 2017
hl{z,756,0,3fff5a0c} 2018
hl{f,3fff5a0c,0} 2019
 hl{f,3fff48dc,0} 2020
 hl{m,16,0,3fff48dc} 2021
hl{f,3fff5964,0} 2022
 hl{m,16,0,3fff5964} 2023
hl{z,756,0,3fff5a0c} 2024
hl{f,3fff5a0c,0} 2025
 hl{f,3fff48dc,0} 2026
 hl{m,16,0,3fff48dc} 2027
hl{f,3fff5964,0} 2028
 hl{m,16,0,3fff5964} 2029
hl{z,756,0,3fff5a0c} 2030
hl{f,3fff5a0c,0} 2031
 hl{f,3fff3fe4,0} 2032
 hl{m,16,0,3fff3fe4} 2033
hl{f,3fff592c,0} 2034
 hl{m,16,0,3fff592c} 2035
hl{f,3fff4014,0} 2036
 hl{m,16,0,3fff4014} 2037
hl{f,3fff5964,0} 2038
 hl{m,16,0,3fff5964} 2039
hl{f,3fff48dc,0} 2040
 hl{m,16,0,3fff48dc} 2041
hl{z,756,0,3fff5a0c} 2042
hl{f,3fff5a0c,0} 2043
 hl{f,3fff5964,0} 2044
 hl{m,16,0,3fff5964} 2045
hl{z,756,0,3fff5a0c} 2046
hl{f,3fff5a0c,0} 2047
 hl{f,3fff48dc,0} 2048
 hl flush 2048
dSSL: unencrypted write
SSL: sending 53 bytes
ax_port_write: send_raw_packet length 53(53)

$Written: 2, Available: 2, isFinished: 1, PushCount: 1
TcpClient request completed
TCP sent: 53
1onReadyToSendData: 2
SSL: received 5 bytes
axl_ssl_read: Read bytes: 0

$SSL: received 48 bytes
SSL: decrypted
axl_ssl_read: Read bytes: 2

$SSL: Decrypted data len 2
dwscli RX data , size 2 1

wscli Got pong ...
iTCP received: 2 bytes
6onReadyToSendData: 1

hl{m,16,0,3fff48dc} 2049
hl{f,3fff5964,0} 2050
 hl{m,16,0,3fff5964} 2051
hl{z,756,0,3fff5a0c} 2052
hl{f,3fff5a0c,0} 2053
 hl{f,3fff48dc,0} 2054
 hl{m,16,0,3fff48dc} 2055
hl{z,756,0,3fff5a0c} 2056
hl{f,3fff5a0c,0} 2057
 hl{f,3fff5964,0} 2058
 hl{m,16,0,3fff5964} 2059
hl{z,756,0,3fff5a0c} 2060
hl{f,3fff5a0c,0} 2061
 hl{f,3fff48dc,0} 2062
 hl{m,25,0,3fff404c} 2063
hl{f,3fff404c,0} 2064
 hl{m,48,0,3fff5834} 2065
hl{f,3fff5834,0} 2066
 hl{m,1572,0,3fff5a0c} 2067
hl{m,24,0,3fff404c} 2068
hl{m,16,0,3fff48dc} 2069
hl{f,3fff5964,0} 2070
 hl{m,16,0,3fff5964} 2071
hl{m,20,0,3fff402c} 2072
hl{f,3fff5a0c,0} 2073
 hl{f,3fff404c,0} 2074
 hl{m,116,0,3fff5834} 2075
hl{f,3fff402c,0} 2076
 hl{f,3fff5834,0} 2077
 hl{f,3fff4014,0} 2078
 hl{m,16,0,3fff4014} 2079
hl{f,3fff5964,0} 2080
 hl flush 2080
dASYNC RX (0):

hl{m,16,0,3fff5964} 2081
Yhl{f,3fff48dc,0} 2082
 hl{m,112,0,3fff5834} 2083
Yhl{m,16,0,3fff48dc} 2084
Yhl{z,756,0,3fff5a0c} 2085
Yhl{f,3fff5a0c,0} 2086
 hl{f,3fff5834,0} 2087
 hl{f,3fff5964,0} 2088
 hl{m,16,0,3fff5964} 2089
Yhl{f,3fff48dc,0} 2090
 hl{m,16,0,3fff48dc} 2091
Yhl{z,756,0,3fff5a0c} 2092
Yhl{f,3fff5a0c,0} 2093
 hl{f,3fff5964,0} 2094
 hl{m,16,0,3fff5964} 2095
Yhl{z,756,0,3fff5a0c} 2096
Yhl{f,3fff5a0c,0} 2097
 hl{f,3fff48dc,0} 2098
 hl{m,16,0,3fff48dc} 2099
Yhl{f,3fff5964,0} 2100
 hl{m,16,0,3fff5964} 2101
Yhl{f,3fff48dc,0} 2102
 hl{m,16,0,3fff48dc} 2103
Yhl{f,3fff5964,0} 2104
 hl{m,16,0,3fff5964} 2105
Yhl{z,756,0,3fff5a0c} 2106
Yhl{f,3fff5a0c,0} 2107
 hl{f,3fff592c,0} 2108
 hl{m,16,0,3fff592c} 2109
Yhl{f,3fff4014,0} 2110
 hl{m,16,0,3fff4014} 2111
Yhl{f,3fff5964,0} 2112
 hl flush 2112
d
hl{m,16,0,3fff5964} 2113
hl{f,3fff48dc,0} 2114
 hl{m,16,0,3fff48dc} 2115
hl{z,756,0,3fff5a0c} 2116
hl{f,3fff5a0c,0} 2117
 hl{f,3fff5964,0} 2118
 hl{m,16,0,3fff5964} 2119
hl{z,756,0,3fff5a0c} 2120
hl{f,3fff5a0c,0} 2121
 hl{f,3fff48dc,0} 2122
 hl{m,16,0,3fff48dc} 2123
hl{z,756,0,3fff5a0c} 2124
hl{f,3fff5a0c,0} 2125
 hl{f,3fff5964,0} 2126
 hl{m,16,0,3fff5964} 2127
hl{z,756,0,3fff5a0c} 2128
hl{f,3fff5a0c,0} 2129
 hl{f,3fff48dc,0} 2130
 hl{m,16,0,3fff48dc} 2131
hl{f,3fff5964,0} 2132
 hl{m,16,0,3fff5964} 2133
hl{z,756,0,3fff5a0c} 2134
hl{f,3fff5a0c,0} 2135
 hl{f,3fff48dc,0} 2136
 hl{m,16,0,3fff48dc} 2137
hl{f,3fff5964,0} 2138
 hl{m,16,0,3fff5964} 2139
hl{z,756,0,3fff5a0c} 2140
hl{f,3fff5a0c,0} 2141
 hl{f,3fff4014,0} 2142
 hl{m,16,0,3fff4014} 2143
hl{f,3fff5964,0} 2144
 hl flush 2144
d19:13:23 Dormitor H:53.10(0.0) T:21.30(0.0 0.0)/25.5 SetPt:23.00 needHeat:1
@HEATER(1) Force radio send
3HEATER(1) trigState send:1 reqHeat:1 isSync:0 state:0
?HEATER(1) TX: ON
A
