Reset:
REASON_DEFAULT_RST

Chip id=10502778
 hl{m,1572,0,3fff5a2c} 1849
▒hl{m,24,0,3fff4064} 1850
▒hl{m,16,0,3fff48fc} 1851
▒hl{z,756,0,3fff6054} 1852
▒hl{f,3fff6054,0} 1853
 hl{m,20,0,3fff5934} 1854
▒hl{f,3fff5a2c,0} 1855
 hl{f,3fff4064,0} 1856
 hl flush 1856
dSSL: Decrypted data len 2
dwscli RX data ▒, size 2 1

wscli Got pong ...
iTCP received: 2 bytes
6onReadyToSendData: 1

hl{m,116,0,3fff5854} 1857
▒hl{f,3fff5934,0} 1858
 hl{f,3fff5854,0} 1859
 hl{f,3fff4874,0} 1860
 hl{m,16,0,3fff4874} 1861
▒hl{f,3fff48fc,0} 1862
 hl{m,112,0,3fff5854} 1863
▒hl{m,16,0,3fff48fc} 1864
▒hl{f,3fff5854,0} 1865
 hl{f,3fff4874,0} 1866
 hl{m,16,0,3fff4874} 1867
▒hl{f,3fff48fc,0} 1868
 hl{m,16,0,3fff48fc} 1869
▒hl{f,3fff4874,0} 1870
 hl{m,16,0,3fff4874} 1871
▒hl{z,756,0,3fff5a2c} 1872
▒hl{f,3fff5a2c,0} 1873
 hl{f,3fff5954,0} 1874
 hl{m,16,0,3fff4064} 1875
▒hl{f,3fff4034,0} 1876
 hl{m,16,0,3fff4034} 1877
▒hl{f,3fff4874,0} 1878
 hl{m,16,0,3fff4874} 1879
▒hl{z,756,0,3fff5a2c} 1880
▒hl{f,3fff5a2c,0} 1881
 hl{f,3fff48fc,0} 1882
 hl{m,16,0,3fff48fc} 1883
▒hl{f,3fff4874,0} 1884
 hl{m,16,0,3fff4874} 1885
▒hl{z,756,0,3fff5a2c} 1886
▒hl{f,3fff5a2c,0} 1887
 hl{f,3fff48fc,0} 1888
 hl flush 1888
d 4:33:24 Dormitor H:50.70(0.0) T:19.10(0.0 0.0)/24.9 SetPt:21.50 needHeat:1
#HEATER(1) trigState send:1 reqHeat:1 isSync:0 state:0
HEATER(1) TX: ON
ARX timeout
hHEATER(1) TX FAIL:1
(RX timeout
hHEATER(1) TX FAIL:2
(RX timeout
hHEATER(1) TX FAIL:3
(RX timeout
hHEATER(1) TX FAIL:4
(RX timeout
hHEATER(1) TX FAIL:5
(TH(0) BROADCAST to 0 clients

:
hl{m,16,0,3fff48fc} 1889
▒hl{z,756,0,3fff5a2c} 1890
▒hl{f,3fff5a2c,0} 1891
 hl{f,3fff4874,0} 1892
 hl{m,16,0,3fff4874} 1893
▒hl{z,756,0,3fff5a2c} 1894
▒hl{f,3fff5a2c,0} 1895
 hl{f,3fff48fc,0} 1896
 hl{m,16,0,3fff48fc} 1897
▒hl{f,3fff4874,0} 1898
 hl{m,16,0,3fff4874} 1899
▒hl{f,3fff48fc,0} 1900
 hl{m,16,0,3fff48fc} 1901
▒hl{f,3fff4874,0} 1902
 hl{m,16,0,3fff4874} 1903
▒hl{z,756,0,3fff5a2c} 1904
▒hl{f,3fff5a2c,0} 1905
 hl{f,3fff4034,0} 1906
 hl{m,16,0,3fff4034} 1907
▒hl{f,3fff4874,0} 1908
 hl{m,16,0,3fff4874} 1909
▒hl{f,3fff48fc,0} 1910
 hl{m,16,0,3fff48fc} 1911
▒hl{f,3fff4874,0} 1912
 hl{m,16,0,3fff4874} 1913
▒hl{f,3fff48fc,0} 1914
 hl{m,16,0,3fff48fc} 1915
▒hl{f,3fff4874,0} 1916
 hl{m,16,0,3fff4874} 1917
▒hl{f,3fff48fc,0} 1918
 hl{m,16,0,3fff48fc} 1919
▒hl{f,3fff4874,0} 1920
 hl flush 1920
dASYNC RX (0):
▒wscli Sending PING

hl{m,16,0,3fff4874} 1921
▒hl{f,3fff48fc,0} 1922
 hl{m,16,0,3fff48fc} 1923
▒hl{f,3fff4874,0} 1924
 hl{m,16,0,3fff4874} 1925
▒hl{f,3fff4064,0} 1926
 hl{m,16,0,3fff4064} 1927
▒hl{f,3fff4034,0} 1928
 hl{m,16,0,3fff4034} 1929
▒hl{f,3fff4874,0} 1930
 hl{m,16,0,3fff4874} 1931
▒hl{f,3fff48fc,0} 1932
 hl{m,16,0,3fff48fc} 1933
▒hl{f,3fff4874,0} 1934
 hl{m,16,0,3fff4874} 1935
▒hl{f,3fff48fc,0} 1936
 hl{m,16,0,3fff48fc} 1937
▒hl{f,3fff4874,0} 1938
 hl{m,16,0,3fff4874} 1939
▒hl{f,3fff48fc,0} 1940
 hl{m,16,0,3fff48fc} 1941
▒hl{f,3fff4874,0} 1942
 hl{m,16,0,3fff4874} 1943
▒hl{f,3fff48fc,0} 1944
 hl{m,16,0,3fff48fc} 1945
▒hl{f,3fff4874,0} 1946
 hl{m,16,0,3fff4874} 1947
▒hl{z,756,0,3fff5a2c} 1948
▒hl{f,3fff5a2c,0} 1949
 hl{f,3fff4034,0} 1950
 hl{m,16,0,3fff4034} 1951
▒hl{f,3fff4874,0} 1952
 hl flush 1952
dax_port_write: send_raw_packet length 53(53)

$Written: 2, Available: 2, isFinished: 1, PushCount: 1
TcpClient request completed
▒TCP sent: 53
1onReadyToSendData: 2
axl_ssl_read: Read bytes: 0

$axl_ssl_read: Read bytes: 2

$SSL: Decrypted data len 2
dwscli RX data ▒, size 2 1

wscli Got pong ...
iTCP received: 2 bytes
6onReadyToSendData: 1

hl{m,16,0,3fff4874} 1953
hl{f,3fff48fc,0} 1954
 hl{m,16,0,3fff48fc} 1955
hl{m,20,0,3fff5934} 1956
hl{f,3fff5934,0} 1957
 hl{f,3fff4874,0} 1958
 hl{m,16,0,3fff4874} 1959
hl{f,3fff48fc,0} 1960
 hl{m,25,0,3fff5934} 1961
hl{f,3fff5934,0} 1962
 hl{m,48,0,3fff5934} 1963
hl{f,3fff5934,0} 1964
 hl{m,1572,0,3fff5a2c} 1965
hl{m,24,0,3fff5934} 1966
hl{m,16,0,3fff48fc} 1967
hl{f,3fff4874,0} 1968
 hl{m,16,0,3fff4874} 1969
hl{m,20,0,3fff5984} 1970
hl{f,3fff5a2c,0} 1971
 hl{f,3fff5934,0} 1972
 hl{m,116,0,3fff5854} 1973
hl{f,3fff5984,0} 1974
 hl{f,3fff5854,0} 1975
 hl{f,3fff48fc,0} 1976
 hl{m,112,0,3fff5854} 1977
hl{m,16,0,3fff48fc} 1978
hl{f,3fff5854,0} 1979
 hl{f,3fff4874,0} 1980
 hl{m,16,0,3fff4874} 1981
hl{f,3fff48fc,0} 1982
 hl{m,16,0,3fff48fc} 1983
hl{f,3fff4874,0} 1984
 hl flush 1984
dASYNC RX (0):
▒
hl{m,16,0,3fff4874} 1985
▒hl{z,756,0,3fff5a2c} 1986
▒hl{f,3fff5a2c,0} 1987
 hl{f,3fff4064,0} 1988
 hl{m,16,0,3fff404c} 1989
▒hl{f,3fff4034,0} 1990
 hl{m,16,0,3fff4034} 1991
▒hl{f,3fff4874,0} 1992
 hl{m,16,0,3fff4874} 1993
▒hl{f,3fff48fc,0} 1994
 hl{m,16,0,3fff48fc} 1995
▒hl{z,756,0,3fff5a2c} 1996
▒hl{f,3fff5a2c,0} 1997
 hl{f,3fff4874,0} 1998
 hl{m,16,0,3fff4874} 1999
▒hl{z,756,0,3fff5a2c} 2000
▒hl{f,3fff5a2c,0} 2001
 hl{f,3fff48fc,0} 2002
 hl{m,16,0,3fff48fc} 2003
▒hl{f,3fff4874,0} 2004
 hl{m,16,0,3fff4874} 2005
▒hl{z,756,0,3fff5a2c} 2006
▒hl{f,3fff5a2c,0} 2007
 hl{f,3fff48fc,0} 2008
 hl{m,16,0,3fff48fc} 2009
▒hl{f,3fff4874,0} 2010
 hl{m,16,0,3fff4874} 2011
▒hl{z,756,0,3fff5a2c} 2012
▒hl{f,3fff5a2c,0} 2013
 hl{f,3fff48fc,0} 2014
 hl{m,16,0,3fff48fc} 2015
▒hl{f,3fff4874,0} 2016
 hl flush 2016
d
hl{m,16,0,3fff4874} 2017
▒hl{z,756,0,3fff5a2c} 2018
▒hl{f,3fff5a2c,0} 2019
 hl{f,3fff4034,0} 2020
 hl{m,16,0,3fff4034} 2021
▒hl{f,3fff4874,0} 2022
 hl{m,16,0,3fff4874} 2023
▒hl{z,756,0,3fff5a2c} 2024
▒hl{f,3fff5a2c,0} 2025
 hl{f,3fff48fc,0} 2026
 hl{m,16,0,3fff48fc} 2027
▒hl{z,756,0,3fff5a2c} 2028
▒hl{f,3fff5a2c,0} 2029
 hl{f,3fff4874,0} 2030
 hl{m,16,0,3fff4874} 2031
▒hl{f,3fff48fc,0} 2032
 hl{m,16,0,3fff48fc} 2033
▒hl{z,756,0,3fff5a2c} 2034
▒hl{f,3fff5a2c,0} 2035
 hl{f,3fff4874,0} 2036
 hl{m,16,0,3fff4874} 2037
▒hl{z,756,0,3fff5a2c} 2038
▒hl{f,3fff5a2c,0} 2039
 hl{f,3fff48fc,0} 2040
 hl{m,16,0,3fff48fc} 2041
▒hl{f,3fff4874,0} 2042
 hl{m,16,0,3fff4874} 2043
▒hl{z,756,0,3fff5a2c} 2044
▒hl{f,3fff5a2c,0} 2045
 hl{f,3fff48fc,0} 2046
 hl{m,16,0,3fff48fc} 2047
▒hl{f,3fff4874,0} 2048
 hl flush 2048
dASYNC RX (0):
▒wscli Sending PING
L
hl{m,16,0,3fff4874} 2049
hl{z,756,0,3fff5a2c} 2050
hl{f,3fff5a2c,0} 2051
 hl{f,3fff4004,0} 2052
 hl{m,16,0,3fff4004} 2053
hl{f,3fff404c,0} 2054
 hl{m,16,0,3fff404c} 2055
hl{f,3fff4034,0} 2056
 hl{m,16,0,3fff4034} 2057
hl{f,3fff4874,0} 2058
 hl{m,16,0,3fff4874} 2059
hl{f,3fff48fc,0} 2060
 hl{m,16,0,3fff48fc} 2061
hl{z,756,0,3fff5a2c} 2062
hl{f,3fff5a2c,0} 2063
 hl{f,3fff4874,0} 2064
 hl{m,16,0,3fff4874} 2065
hl{z,756,0,3fff5a2c} 2066
hl{f,3fff5a2c,0} 2067
 hl{f,3fff48fc,0} 2068
 hl{m,16,0,3fff48fc} 2069
hl{f,3fff4874,0} 2070
 hl{m,16,0,3fff4874} 2071
hl{z,756,0,3fff5a2c} 2072
hl{f,3fff5a2c,0} 2073
 hl{f,3fff48fc,0} 2074
 hl{m,16,0,3fff48fc} 2075
hl{f,3fff4874,0} 2076
 hl{m,16,0,3fff4874} 2077
hl{f,3fff48fc,0} 2078
 hl{m,16,0,3fff48fc} 2079
hl{f,3fff4874,0} 2080
 hl flush 2080
dax_port_write: send_raw_packet length 53(53)

$Written: 2, Available: 2, isFinished: 1, PushCount: 1
TcpClient request completed
▒TCP sent: 53
1onReadyToSendData: 2
axl_ssl_read: Read bytes: 0

$axl_ssl_read: Read bytes: 2

$SSL: Decrypted data len 2
dwscli RX data ▒, size 2 1

wscli Got pong ...
iTCP received: 2 bytes
6onReadyToSendData: 1

hl{m,16,0,3fff4874} 2081
▒hl{z,756,0,3fff5a2c} 2082
▒hl{f,3fff5a2c,0} 2083
 hl{z,756,0,3fff5a2c} 2084
▒hl{f,3fff5a2c,0} 2085
 hl{f,3fff4034,0} 2086
 hl{m,16,0,3fff4034} 2087
▒hl{f,3fff4874,0} 2088
 hl{m,16,0,3fff4874} 2089
▒hl{f,3fff48fc,0} 2090
 hl{m,16,0,3fff48fc} 2091
▒hl{z,756,0,3fff5a2c} 2092
▒hl{f,3fff5a2c,0} 2093
 hl{f,3fff4874,0} 2094
 hl{m,16,0,3fff4874} 2095
▒hl{f,3fff48fc,0} 2096
 hl{m,25,0,3fff5954} 2097
▒hl{f,3fff5954,0} 2098
 hl{m,48,0,3fffbf8c} 2099
▒hl{f,3fffbf8c,0} 2100
 hl{m,1572,0,3fff5a2c} 2101
▒hl{m,24,0,3fff5954} 2102
▒hl{m,16,0,3fff48fc} 2103
▒hl{z,756,0,3fff6054} 2104
▒hl{f,3fff6054,0} 2105
 hl{f,3fff4874,0} 2106
 hl{m,16,0,3fff4874} 2107
▒hl{m,20,0,3fff4064} 2108
▒hl{f,3fff5a2c,0} 2109
 hl{f,3fff5954,0} 2110
 hl{m,116,0,3fff5854} 2111
▒hl{f,3fff4064,0} 2112
 hl flush 2112
dASYNC RX (0):
▒
hl{f,3fff5854,0} 2113
$hl{f,3fff48fc,0} 2114
$hl{m,112,0,3fff5854} 2115
▒hl{m,16,0,3fff48fc} 2116
▒hl{f,3fff5854,0} 2117
 hl{f,3fff4874,0} 2118
 hl{m,16,0,3fff4874} 2119
▒hl{f,3fff48fc,0} 2120
 hl{m,16,0,3fff48fc} 2121
▒hl{f,3fff4874,0} 2122
 hl{m,16,0,3fff4874} 2123
▒hl{z,756,0,3fff5a2c} 2124
▒hl{f,3fff5a2c,0} 2125
 hl{f,3fff404c,0} 2126
 hl{m,16,0,3fff404c} 2127
▒hl{f,3fff4034,0} 2128
 hl{m,16,0,3fff4034} 2129
▒hl{f,3fff4874,0} 2130
 hl{m,16,0,3fff4874} 2131
▒hl{z,756,0,3fff5a2c} 2132
▒hl{f,3fff5a2c,0} 2133
 hl{f,3fff48fc,0} 2134
 hl{m,16,0,3fff48fc} 2135
▒hl{z,756,0,3fff5a2c} 2136
▒hl{f,3fff5a2c,0} 2137
 hl{f,3fff4874,0} 2138
 hl{m,16,0,3fff4874} 2139
▒hl{f,3fff48fc,0} 2140
 hl{m,16,0,3fff48fc} 2141
▒hl{z,756,0,3fff5a2c} 2142
▒hl{f,3fff5a2c,0} 2143
 hl{f,3fff4874,0} 2144
 hl flush 2144
d
hl{m,16,0,3fff4874} 2145
hl{z,756,0,3fff5a2c} 2146
hl{f,3fff5a2c,0} 2147
 hl{f,3fff48fc,0} 2148
 hl{m,16,0,3fff48fc} 2149
hl{f,3fff4874,0} 2150
 hl{m,16,0,3fff4874} 2151
hl{z,756,0,3fff5a2c} 2152
hl{f,3fff5a2c,0} 2153
 hl{f,3fff48fc,0} 2154
 hl{m,16,0,3fff48fc} 2155
hl{f,3fff4874,0} 2156
 hl{m,16,0,3fff4874} 2157
hl{z,756,0,3fff5a2c} 2158
hl{f,3fff5a2c,0} 2159
 hl{f,3fff4034,0} 2160
 hl{m,16,0,3fff4034} 2161
hl{f,3fff4874,0} 2162
 hl{m,16,0,3fff4874} 2163
hl{f,3fff48fc,0} 2164
 hl{m,16,0,3fff48fc} 2165
hl{z,756,0,3fff5a2c} 2166
hl{f,3fff5a2c,0} 2167
 hl{f,3fff4874,0} 2168
 hl{m,16,0,3fff4874} 2169
hl{f,3fff48fc,0} 2170
 hl{m,16,0,3fff48fc} 2171
hl{f,3fff4874,0} 2172
 hl{m,16,0,3fff4874} 2173
hl{z,756,0,3fff5a2c} 2174
hl{f,3fff5a2c,0} 2175
 hl{f,3fff48fc,0} 2176
 hl flush 2176
d 4:33:29 Dormitor H:50.60(0.0) T:19.10(0.0 0.0)/24.9 SetPt:21.50 needHeat:1
@HEATER(1) Force radio send
1HEATER(1) trigState send:1 reqHeat:1 isSync:0 state:0
?HEATER(1) TX: ON
ARX timeout
hHEATER(1) TX FAIL:1
(RX timeout
hHEATER(1) TX FAIL:2
(RX timeout
hHEATER(1) TX FAIL:3
(RX timeout
hHEATER(1) TX FAIL:4
(RX timeout
hHEATER(1) TX FAIL:5
(TH(0) BROADCAST to 0 clients

:
hl{m,16,0,3fff48fc} 2177
hl{f,3fff4874,0} 2178
 hl{m,16,0,3fff4874} 2179
hl{f,3fff48fc,0} 2180
 hl{m,16,0,3fff48fc} 2181
hl{f,3fff4874,0} 2182
 hl{m,16,0,3fff4874} 2183
hl{f,3fff404c,0} 2184
 hl{m,16,0,3fff404c} 2185
hl{f,3fff4034,0} 2186
 hl{m,16,0,3fff4034} 2187
hl{f,3fff4874,0} 2188
 hl{m,16,0,3fff4874} 2189
hl{f,3fff48fc,0} 2190
 hl{m,16,0,3fff48fc} 2191
hl{f,3fff4874,0} 2192
 hl{m,16,0,3fff4874} 2193
hl{f,3fff48fc,0} 2194
 hl{m,16,0,3fff48fc} 2195
hl{f,3fff4874,0} 2196
 hl{m,16,0,3fff4874} 2197
hl{f,3fff48fc,0} 2198
 hl{m,16,0,3fff48fc} 2199
hl{f,3fff4874,0} 2200
 hl{m,16,0,3fff4874} 2201
hl{f,3fff48fc,0} 2202
 hl{m,16,0,3fff48fc} 2203
hl{f,3fff4874,0} 2204
 hl{m,16,0,3fff4874} 2205
hl{f,3fff4034,0} 2206
 hl{m,16,0,3fff4034} 2207
hl{f,3fff4874,0} 2208
 hl flush 2208
dASYNC RX (0):
?wscli Sending PING

hl{m,16,0,3fff4874} 2209
▒hl{f,3fff48fc,0} 2210
 hl{m,16,0,3fff48fc} 2211
▒hl{f,3fff4874,0} 2212
 hl{m,16,0,3fff4874} 2213
▒hl{f,3fff48fc,0} 2214
 hl{m,16,0,3fff48fc} 2215
▒hl{f,3fff4874,0} 2216
 hl{m,16,0,3fff4874} 2217
▒hl{f,3fff48fc,0} 2218
 hl{m,16,0,3fff48fc} 2219
▒hl{f,3fff4874,0} 2220
 hl{m,16,0,3fff4874} 2221
▒hl{z,756,0,3fff5a2c} 2222
▒hl{f,3fff5a2c,0} 2223
 hl{f,3fff48fc,0} 2224
 hl{m,16,0,3fff48fc} 2225
▒hl{f,3fff4874,0} 2226
 hl{m,16,0,3fff4874} 2227
▒hl{z,756,0,3fff5a2c} 2228
▒hl{f,3fff5a2c,0} 2229
 hl{f,3fff404c,0} 2230
 hl{m,16,0,3fff404c} 2231
▒hl{f,3fff4034,0} 2232
 hl{m,16,0,3fff4034} 2233
▒hl{f,3fff4874,0} 2234
 hl{m,16,0,3fff4874} 2235
▒hl{f,3fff48fc,0} 2236
 hl{m,16,0,3fff48fc} 2237
▒hl{z,756,0,3fff5a2c} 2238
▒hl{f,3fff5a2c,0} 2239
 hl{f,3fff4874,0} 2240
 hl flush 2240
d
hl{m,16,0,3fff4874} 2241
hl{z,756,0,3fff5a2c} 2242
hl{f,3fff5a2c,0} 2243
 hl{f,3fff48fc,0} 2244
 hl{m,16,0,3fff48fc} 2245
hl{f,3fff4874,0} 2246
 hl{m,16,0,3fff4874} 2247
hl{z,756,0,3fff5a2c} 2248
hl{f,3fff5a2c,0} 2249
 hl{f,3fff48fc,0} 2250
 hl{m,16,0,3fff48fc} 2251
hl{f,3fff4874,0} 2252
 hl{m,16,0,3fff4874} 2253
hl{z,756,0,3fff5a2c} 2254
hl{f,3fff5a2c,0} 2255
 hl{f,3fff48fc,0} 2256
 hl{m,16,0,3fff48fc} 2257
hl{f,3fff4874,0} 2258
 hl{m,16,0,3fff4874} 2259
hl{z,756,0,3fff5a2c} 2260
hl{f,3fff5a2c,0} 2261
 hl{f,3fff4034,0} 2262
 hl{m,16,0,3fff4034} 2263
hl{f,3fff4874,0} 2264
 hl{m,16,0,3fff4874} 2265
hl{f,3fff48fc,0} 2266
 hl{m,16,0,3fff48fc} 2267
hl{z,756,0,3fff5a2c} 2268
hl{f,3fff5a2c,0} 2269
 hl{f,3fff4874,0} 2270
 hl{m,16,0,3fff4874} 2271
hl{z,756,0,3fff5a2c} 2272
hl flush 2272
xax_port_write: send_raw_packet length 53(53)

$Written: 2, Available: 2, isFinished: 1, PushCount: 1
TcpClient request completed
▒TCP sent: 53
1onReadyToSendData: 2
axl_ssl_read: Read bytes: 0

$axl_ssl_read: Read bytes: 2

$SSL: Decrypted data len 2
dwscli RX data ▒, size 2 1

wscli Got pong ...
iTCP received: 2 bytes
6onReadyToSendData: 1
ASYNC RX (0):
?
hl{f,3fff5a2c,0} 2273
hl{f,3fff48fc,0} 2274
hl{m,25,0,3fff5984} 2275
▒hl{f,3fff5984,0} 2276
 hl{m,48,0,3fffbf8c} 2277
▒hl{f,3fffbf8c,0} 2278
 hl{m,1572,0,3fff5a2c} 2279
▒hl{m,24,0,3fff5984} 2280
▒hl{m,16,0,3fff48fc} 2281
▒hl{z,756,0,3fff6054} 2282
▒hl{f,3fff6054,0} 2283
 hl{f,3fff4874,0} 2284
 hl{m,16,0,3fff4874} 2285
▒hl{m,20,0,3fff5934} 2286
▒hl{f,3fff5a2c,0} 2287
 hl{f,3fff5984,0} 2288
 hl{m,116,0,3fff5854} 2289
▒hl{f,3fff5934,0} 2290
 hl{f,3fff5854,0} 2291
 hl{f,3fff48fc,0} 2292
 hl{m,112,0,3fff5854} 2293
▒hl{m,16,0,3fff48fc} 2294
▒hl{f,3fff4874,0} 2295
 hl{m,16,0,3fff4874} 2296
▒hl{f,3fff5854,0} 2297
 hl{f,3fff48fc,0} 2298
 hl{m,16,0,3fff48fc} 2299
▒hl{f,3fff4874,0} 2300
 hl{m,16,0,3fff4874} 2301
▒hl{z,756,0,3fff5a2c} 2302
▒hl{f,3fff5a2c,0} 2303
 hl{f,3fff404c,0} 2304
 hl flush 2304
d
hl{m,16,0,3fff404c} 2305
▒hl{f,3fff4034,0} 2306
 hl{m,16,0,3fff4034} 2307
▒hl{f,3fff4874,0} 2308
 hl{m,16,0,3fff4874} 2309
▒hl{f,3fff48fc,0} 2310
 hl{m,16,0,3fff48fc} 2311
▒hl{z,756,0,3fff5a2c} 2312
▒hl{f,3fff5a2c,0} 2313
 hl{f,3fff4874,0} 2314
 hl{m,16,0,3fff4874} 2315
▒hl{f,3fff48fc,0} 2316
 hl{m,16,0,3fff48fc} 2317
▒hl{z,756,0,3fff5a2c} 2318
▒hl{f,3fff5a2c,0} 2319
 hl{f,3fff4874,0} 2320
 hl{m,16,0,3fff4874} 2321
▒hl{f,3fff48fc,0} 2322
 hl{m,16,0,3fff48fc} 2323
▒hl{f,3fff4874,0} 2324
 hl{m,16,0,3fff4874} 2325
▒hl{z,756,0,3fff5a2c} 2326
▒hl{f,3fff5a2c,0} 2327
 hl{f,3fff48fc,0} 2328
 hl{m,16,0,3fff48fc} 2329
▒hl{f,3fff4874,0} 2330
 hl{m,16,0,3fff4874} 2331
▒hl{z,756,0,3fff5a2c} 2332
▒hl{f,3fff5a2c,0} 2333
 hl{f,3fff4034,0} 2334
 hl{m,16,0,3fff4034} 2335
▒hl{f,3fff4874,0} 2336
 hl flush 2336
dASYNC RX (0):
▒wscli Sending PING
ax_port_write: send_raw_packet length 53(53)

$Written: 2, Available: 2, isFinished: 1, PushCount: 1
TcpClient request completed
▒TCP sent: 53
1onReadyToSendData: 2
axl_ssl_read: Read bytes: 0

$axl_ssl_read: Read bytes: 2

$SSL: Decrypted data len 2
dwscli RX data ▒, size 2 1

wscli Got pong ...
iTCP received: 2 bytes
6onReadyToSendData: 1

hl{m,16,0,3fff4874} 2337
hl{f,3fff48fc,0} 2338
 hl{m,16,0,3fff48fc} 2339
hl{z,756,0,3fff5a2c} 2340
hl{f,3fff5a2c,0} 2341
 hl{f,3fff4874,0} 2342
 hl{m,16,0,3fff4874} 2343
hl{z,756,0,3fff5a2c} 2344
hl{f,3fff5a2c,0} 2345
 hl{f,3fff48fc,0} 2346
 hl{m,25,0,3fff5934} 2347
hl{f,3fff5934,0} 2348
 hl{m,48,0,3fff5934} 2349
hl{f,3fff5934,0} 2350
 hl{m,1572,0,3fff5a2c} 2351
hl{m,24,0,3fff5934} 2352
hl{m,16,0,3fff48fc} 2353
hl{f,3fff4874,0} 2354
 hl{m,16,0,3fff4874} 2355
hl{m,20,0,3fff5984} 2356
hl{f,3fff5a2c,0} 2357
 hl{f,3fff5934,0} 2358
 hl{m,116,0,3fff5854} 2359
hl{f,3fff5984,0} 2360
 hl{f,3fff5854,0} 2361
 hl{f,3fff48fc,0} 2362
 hl{m,112,0,3fff5854} 2363
hl{m,16,0,3fff48fc} 2364
hl{f,3fff5854,0} 2365
 hl{f,3fff4874,0} 2366
 hl{m,16,0,3fff4874} 2367
hl{f,3fff48fc,0} 2368
 hl flush 2368
d
hl{m,16,0,3fff48fc} 2369
hl{f,3fff4874,0} 2370
 hl{m,16,0,3fff4874} 2371
hl{z,756,0,3fff5a2c} 2372
hl{f,3fff5a2c,0} 2373
 hl{f,3fff4004,0} 2374
 hl{m,16,0,3fff4004} 2375
hl{f,3fff404c,0} 2376
 hl{m,16,0,3fff404c} 2377
hl{f,3fff4034,0} 2378
 hl{m,16,0,3fff4034} 2379
hl{f,3fff4874,0} 2380
 hl{m,16,0,3fff4874} 2381
hl{f,3fff48fc,0} 2382
 hl{m,16,0,3fff48fc} 2383
hl{z,756,0,3fff5a2c} 2384
hl{f,3fff5a2c,0} 2385
 hl{f,3fff4874,0} 2386
 hl{m,16,0,3fff4874} 2387
hl{f,3fff48fc,0} 2388
 hl{m,16,0,3fff48fc} 2389
hl{z,756,0,3fff5a2c} 2390
hl{f,3fff5a2c,0} 2391
 hl{f,3fff4874,0} 2392
 hl{m,16,0,3fff4874} 2393
hl{z,756,0,3fff5a2c} 2394
hl{f,3fff5a2c,0} 2395
 hl{f,3fff48fc,0} 2396
 hl{m,16,0,3fff48fc} 2397
hl{f,3fff4874,0} 2398
 hl{m,16,0,3fff4874} 2399
hl{z,756,0,3fff5a2c} 2400
hl flush 2400
xASYNC RX (0):
▒
hl{f,3fff5a2c,0} 2401
hl{f,3fff48fc,0} 2402
hl{m,16,0,3fff48fc} 2403
▒hl{f,3fff4874,0} 2404
 hl{m,16,0,3fff4874} 2405
▒hl{z,756,0,3fff5a2c} 2406
▒hl{f,3fff5a2c,0} 2407
 hl{f,3fff4034,0} 2408
 hl{m,16,0,3fff4034} 2409
▒hl{f,3fff4874,0} 2410
 hl{m,16,0,3fff4874} 2411
▒hl{z,756,0,3fff5a2c} 2412
▒hl{f,3fff5a2c,0} 2413
 hl{f,3fff48fc,0} 2414
 hl{m,16,0,3fff48fc} 2415
▒hl{z,756,0,3fff5a2c} 2416
▒hl{f,3fff5a2c,0} 2417
 hl{f,3fff4874,0} 2418
 hl{m,16,0,3fff4874} 2419
▒hl{f,3fff48fc,0} 2420
 hl{m,16,0,3fff48fc} 2421
▒hl{z,756,0,3fff5a2c} 2422
▒hl{f,3fff5a2c,0} 2423
 hl{f,3fff4874,0} 2424
 hl{m,16,0,3fff4874} 2425
▒hl{f,3fff48fc,0} 2426
 hl{m,16,0,3fff48fc} 2427
▒hl{f,3fff4874,0} 2428
 hl{m,16,0,3fff4874} 2429
▒hl{z,756,0,3fff5a2c} 2430
▒hl{f,3fff5a2c,0} 2431
 hl{f,3fff48fc,0} 2432
 hl flush 2432
d 4:33:34 Dormitor H:50.50(0.0) T:19.10(0.0 0.0)/24.9 SetPt:21.50 needHeat:1
@HEATER(1) trigState send:1 reqHeat:1 isSync:0 state:0
?HEATER(1) TX: ON
ARX timeout
hHEATER(1) TX FAIL:1
(RX timeout
hHEATER(1) TX FAIL:2
(RX timeout
hHEATER(1) TX FAIL:3
(RX timeout
hHEATER(1) TX FAIL:4
(RX timeout
hHEATER(1) TX FAIL:5
(TH(0) BROADCAST to 0 clients

:
hl{m,16,0,3fff48fc} 2433
▒hl{f,3fff4874,0} 2434
 hl{m,16,0,3fff4874} 2435
▒hl{z,756,0,3fff5a2c} 2436
▒hl{f,3fff5a2c,0} 2437
 hl{f,3fff404c,0} 2438
 hl{m,16,0,3fff404c} 2439
▒hl{f,3fff4034,0} 2440
 hl{m,16,0,3fff4034} 2441
▒hl{f,3fff4874,0} 2442
 hl{m,16,0,3fff4874} 2443
▒hl{f,3fff48fc,0} 2444
 hl{m,16,0,3fff48fc} 2445
▒hl{z,756,0,3fff5a2c} 2446
▒hl{f,3fff5a2c,0} 2447
 hl{f,3fff4874,0} 2448
 hl{m,16,0,3fff4874} 2449
▒hl{z,756,0,3fff5a2c} 2450
▒hl{f,3fff5a2c,0} 2451
 hl{f,3fff48fc,0} 2452
 hl{m,16,0,3fff48fc} 2453
▒hl{f,3fff4874,0} 2454
 hl{m,16,0,3fff4874} 2455
▒hl{z,756,0,3fff5a2c} 2456
