Reset:
REASON_DEFAULT_RST

Chip id=10502778
 hl{m,16,0,3fff4034} 1867
▒hl{f,3fff59f4,0} 1868
 hl{m,16,0,3fff59f4} 1869
▒hl{f,3fff4034,0} 1870
 hl{m,16,0,3fff4034} 1871
▒hl{z,756,0,3fff5aa4} 1872
▒hl{f,3fff5aa4,0} 1873
 hl{f,3fff59f4,0} 1874
 hl{m,16,0,3fff59f4} 1875
▒hl{f,3fff4034,0} 1876
 hl{m,16,0,3fff4034} 1877
▒hl{f,3fff4f34,0} 1878
 hl{m,16,0,3fff4f34} 1879
▒hl{f,3fff404c,0} 1880
 hl{m,16,0,3fff404c} 1881
▒hl{f,3fff59f4,0} 1882
 hl{m,16,0,3fff59f4} 1883
▒hl{f,3fff4034,0} 1884
 hl{m,16,0,3fff4034} 1885
▒hl{f,3fff4034,0} 1886
 hl{m,16,0,3fff4034} 1887
▒hl{f,3fff59f4,0} 1888
 hl flush 1888
dASYNC RX (0):
▒wscli Sending PING

hl{m,16,0,3fff59f4} 1889
hl{f,3fff4034,0} 1890
 hl{m,16,0,3fff4034} 1891
hl{f,3fff59f4,0} 1892
 hl{m,16,0,3fff59f4} 1893
hl{f,3fff4034,0} 1894
 hl{m,16,0,3fff4034} 1895
hl{f,3fff59f4,0} 1896
 hl{m,16,0,3fff59f4} 1897
hl{f,3fff4034,0} 1898
 hl{m,16,0,3fff4034} 1899
hl{f,3fff404c,0} 1900
 hl{m,16,0,3fff404c} 1901
hl{f,3fff59f4,0} 1902
 hl{m,16,0,3fff59f4} 1903
hl{f,3fff4034,0} 1904
 hl{m,16,0,3fff4034} 1905
hl{f,3fff4034,0} 1906
 hl{m,16,0,3fff4034} 1907
hl{f,3fff59f4,0} 1908
 hl{m,16,0,3fff59f4} 1909
hl{f,3fff4034,0} 1910
 hl{m,16,0,3fff4034} 1911
hl{f,3fff59f4,0} 1912
 hl{m,16,0,3fff59f4} 1913
hl{f,3fff4034,0} 1914
 hl{m,16,0,3fff4034} 1915
hl{f,3fff59f4,0} 1916
 hl{m,16,0,3fff59f4} 1917
hl{f,3fff4034,0} 1918
 hl{m,16,0,3fff4034} 1919
hl{z,756,0,3fff5aa4} 1920
hl flush 1920
x
hl{f,3fff5aa4,0} 1921
$hl{f,3fff4f34,0} 1922
$hl{m,16,0,3fff4f34} 1923
▒hl{f,3fff404c,0} 1924
 hl{m,16,0,3fff404c} 1925
▒hl{f,3fff59f4,0} 1926
 hl{m,16,0,3fff59f4} 1927
▒hl{f,3fff4034,0} 1928
 hl{m,16,0,3fff4034} 1929
▒hl{z,756,0,3fff5aa4} 1930
▒hl{f,3fff5aa4,0} 1931
 hl{f,3fff4034,0} 1932
 hl{m,16,0,3fff4034} 1933
▒hl{z,756,0,3fff5aa4} 1934
▒hl{f,3fff5aa4,0} 1935
 hl{f,3fff59f4,0} 1936
 hl{m,16,0,3fff59f4} 1937
▒hl{z,756,0,3fff5aa4} 1938
▒hl{f,3fff5aa4,0} 1939
 hl{f,3fff4034,0} 1940
 hl{m,16,0,3fff4034} 1941
▒hl{f,3fff59f4,0} 1942
 hl{m,16,0,3fff59f4} 1943
▒hl{z,756,0,3fff5aa4} 1944
▒hl{f,3fff5aa4,0} 1945
 hl{f,3fff4034,0} 1946
 hl{m,16,0,3fff4034} 1947
▒hl{z,756,0,3fff5aa4} 1948
▒hl{f,3fff5aa4,0} 1949
 hl{f,3fff59f4,0} 1950
 hl{m,16,0,3fff59f4} 1951
▒hl{f,3fff4034,0} 1952
 hl flush 1952
dax_port_write: send_raw_packet length 53(53)

Written: 2, Available: 2, isFinished: 1, PushCount: 1
TcpClient request completed
tTCP sent: 53
1onReadyToSendData: 2
axl_ssl_read: Read bytes: 0

$axl_ssl_read: Read bytes: 2

$SSL: Decrypted data len 2
dwscli RX data ▒, size 2 1

wscli Got pong ...
iTCP received: 2 bytes
6onReadyToSendData: 1
ASYNC RX (0):
?
hl{m,16,0,3fff4034} 1953
Yhl{z,756,0,3fff5aa4} 1954
Yhl{f,3fff5aa4,0} 1955
 hl{f,3fff404c,0} 1956
 hl{m,16,0,3fff404c} 1957
Yhl{f,3fff59f4,0} 1958
 hl{m,25,0,3fff58dc} 1959
Yhl{f,3fff58dc,0} 1960
 hl{m,48,0,3fff58dc} 1961
Yhl{f,3fff58dc,0} 1962
 hl{m,1572,0,3fff5aa4} 1963
Yhl{m,24,0,3fff58dc} 1964
Yhl{m,16,0,3fff59f4} 1965
Yhl{f,3fff4034,0} 1966
 hl{m,16,0,3fff4034} 1967
Yhl{z,756,0,3fff60cc} 1968
Yhl{f,3fff60cc,0} 1969
 hl{m,20,0,3fff4064} 1970
Yhl{f,3fff5aa4,0} 1971
 hl{f,3fff58dc,0} 1972
 hl{m,116,0,3fff58dc} 1973
Yhl{f,3fff4064,0} 1974
 hl{f,3fff58dc,0} 1975
 hl{f,3fff4034,0} 1976
 hl{m,16,0,3fff4034} 1977
Yhl{f,3fff59f4,0} 1978
 hl{m,112,0,3fff58dc} 1979
Yhl{m,16,0,3fff59f4} 1980
Yhl{f,3fff58dc,0} 1981
 hl{f,3fff4034,0} 1982
 hl{m,16,0,3fff4034} 1983
Yhl{f,3fff59f4,0} 1984
 hl flush 1984
d
hl{m,16,0,3fff59f4} 1985
hl{f,3fff4034,0} 1986
 hl{m,16,0,3fff4034} 1987
hl{z,756,0,3fff5aa4} 1988
hl{f,3fff5aa4,0} 1989
 hl{f,3fff59f4,0} 1990
 hl{m,16,0,3fff59f4} 1991
hl{z,756,0,3fff5aa4} 1992
hl{f,3fff5aa4,0} 1993
 hl{f,3fff4034,0} 1994
 hl{m,16,0,3fff4034} 1995
hl{z,756,0,3fff5aa4} 1996
hl{f,3fff5aa4,0} 1997
 hl{f,3fff4004,0} 1998
 hl{m,16,0,3fff4004} 1999
hl{f,3fff4f34,0} 2000
 hl{m,16,0,3fff4f34} 2001
hl{f,3fff404c,0} 2002
 hl{m,16,0,3fff54a4} 2003
hl{f,3fff59f4,0} 2004
 hl{m,16,0,3fff59f4} 2005
hl{f,3fff4034,0} 2006
 hl{m,16,0,3fff4034} 2007
hl{z,756,0,3fff5aa4} 2008
hl{f,3fff5aa4,0} 2009
 hl{f,3fff4034,0} 2010
 hl{m,16,0,3fff4034} 2011
hl{f,3fff59f4,0} 2012
 hl{m,16,0,3fff59f4} 2013
hl{z,756,0,3fff5aa4} 2014
hl{f,3fff5aa4,0} 2015
 hl{f,3fff4034,0} 2016
 hl flush 2016
dASYNC RX (0):
▒wscli Sending PING

hl{m,16,0,3fff4034} 2017
▒hl{f,3fff59f4,0} 2018
 hl{m,16,0,3fff59f4} 2019
▒hl{f,3fff4034,0} 2020
 hl{m,16,0,3fff4034} 2021
▒hl{z,756,0,3fff5aa4} 2022
▒hl{f,3fff5aa4,0} 2023
 hl{f,3fff59f4,0} 2024
 hl{m,16,0,3fff59f4} 2025
▒hl{f,3fff4034,0} 2026
 hl{m,16,0,3fff4034} 2027
▒hl{z,756,0,3fff5aa4} 2028
▒hl{f,3fff5aa4,0} 2029
 hl{f,3fff54a4,0} 2030
 hl{m,16,0,3fff54a4} 2031
▒hl{f,3fff59f4,0} 2032
 hl{m,16,0,3fff59f4} 2033
▒hl{f,3fff4034,0} 2034
 hl{m,16,0,3fff4034} 2035
▒hl{z,756,0,3fff5aa4} 2036
▒hl{f,3fff5aa4,0} 2037
 hl{f,3fff4034,0} 2038
 hl{m,16,0,3fff4034} 2039
▒hl{f,3fff59f4,0} 2040
 hl{m,16,0,3fff59f4} 2041
▒hl{f,3fff4034,0} 2042
 hl{m,16,0,3fff4034} 2043
▒hl{z,756,0,3fff5aa4} 2044
▒hl{f,3fff5aa4,0} 2045
 hl{f,3fff59f4,0} 2046
 hl{m,16,0,3fff59f4} 2047
▒hl{f,3fff4034,0} 2048
 hl flush 2048
d
hl{m,16,0,3fff4034} 2049
hl{z,756,0,3fff5aa4} 2050
hl{f,3fff5aa4,0} 2051
 hl{f,3fff59f4,0} 2052
 hl{m,16,0,3fff59f4} 2053
hl{z,756,0,3fff5aa4} 2054
hl{f,3fff5aa4,0} 2055
 hl{f,3fff4034,0} 2056
 hl{m,16,0,3fff4034} 2057
hl{z,756,0,3fff5aa4} 2058
hl{f,3fff5aa4,0} 2059
 hl{f,3fff4f34,0} 2060
 hl{m,16,0,3fff4f34} 2061
hl{f,3fff54a4,0} 2062
 hl{m,16,0,3fff54a4} 2063
hl{f,3fff59f4,0} 2064
 hl{m,16,0,3fff59f4} 2065
hl{f,3fff4034,0} 2066
 hl{m,16,0,3fff4034} 2067
hl{z,756,0,3fff5aa4} 2068
hl{f,3fff5aa4,0} 2069
 hl{f,3fff4034,0} 2070
 hl{m,16,0,3fff4034} 2071
hl{f,3fff59f4,0} 2072
 hl{m,16,0,3fff59f4} 2073
hl{z,756,0,3fff5aa4} 2074
hl{f,3fff5aa4,0} 2075
 hl{f,3fff4034,0} 2076
 hl{m,16,0,3fff4034} 2077
hl{f,3fff59f4,0} 2078
 hl{m,16,0,3fff59f4} 2079
hl{z,756,0,3fff5aa4} 2080
hl flush 2080
xASYNC RX (0):
▒ax_port_write: send_raw_packet length 53(53)

Written: 2, Available: 2, isFinished: 1, PushCount: 1
TcpClient request completed
tTCP sent: 53
1onReadyToSendData: 2
axl_ssl_read: Read bytes: 0

$axl_ssl_read: Read bytes: 2

$SSL: Decrypted data len 2
dwscli RX data ▒, size 2 1

wscli Got pong ...
iTCP received: 2 bytes
6onReadyToSendData: 1

hl{f,3fff5aa4,0} 2081
hl{f,3fff4034,0} 2082
hl{m,16,0,3fff4034} 2083
hl{z,756,0,3fff5aa4} 2084
hl{f,3fff5aa4,0} 2085
 hl{f,3fff59f4,0} 2086
 hl{m,16,0,3fff59f4} 2087
hl{f,3fff4034,0} 2088
 hl{m,16,0,3fff4034} 2089
hl{z,756,0,3fff5aa4} 2090
hl{f,3fff5aa4,0} 2091
 hl{f,3fff54a4,0} 2092
 hl{m,16,0,3fff54a4} 2093
hl{f,3fff59f4,0} 2094
 hl{m,25,0,3fff58dc} 2095
hl{f,3fff58dc,0} 2096
 hl{m,48,0,3fff58dc} 2097
hl{f,3fff58dc,0} 2098
 hl{m,1572,0,3fff5aa4} 2099
hl{m,24,0,3fff58dc} 2100
hl{m,16,0,3fff59f4} 2101
hl{f,3fff4034,0} 2102
 hl{m,16,0,3fff4034} 2103
hl{z,756,0,3fff60cc} 2104
hl{f,3fff60cc,0} 2105
 hl{m,20,0,3fff404c} 2106
hl{f,3fff5aa4,0} 2107
 hl{f,3fff58dc,0} 2108
 hl{m,116,0,3fff58dc} 2109
hl{f,3fff404c,0} 2110
 hl{f,3fff58dc,0} 2111
 hl{f,3fff4034,0} 2112
 hl flush 2112
d
hl{m,16,0,3fff4034} 2113
▒hl{f,3fff59f4,0} 2114
 hl{m,112,0,3fff58dc} 2115
▒hl{m,16,0,3fff59f4} 2116
▒hl{f,3fff58dc,0} 2117
 hl{f,3fff4034,0} 2118
 hl{m,16,0,3fff4034} 2119
▒hl{f,3fff59f4,0} 2120
 hl{m,16,0,3fff59f4} 2121
▒hl{z,756,0,3fff5aa4} 2122
▒hl{f,3fff5aa4,0} 2123
 hl{f,3fff4034,0} 2124
 hl{m,16,0,3fff4034} 2125
▒hl{z,756,0,3fff5aa4} 2126
▒hl{f,3fff5aa4,0} 2127
 hl{f,3fff59f4,0} 2128
 hl{m,16,0,3fff59f4} 2129
▒hl{f,3fff4034,0} 2130
 hl{m,16,0,3fff4034} 2131
▒hl{z,756,0,3fff5aa4} 2132
▒hl{f,3fff5aa4,0} 2133
 hl{f,3fff4f34,0} 2134
 hl{m,16,0,3fff4f34} 2135
▒hl{f,3fff54a4,0} 2136
 hl{m,16,0,3fff54a4} 2137
▒hl{f,3fff59f4,0} 2138
 hl{m,16,0,3fff59f4} 2139
▒hl{f,3fff4034,0} 2140
 hl{m,16,0,3fff4034} 2141
▒hl{z,756,0,3fff5aa4} 2142
▒hl{f,3fff5aa4,0} 2143
 hl{f,3fff4034,0} 2144
 hl flush 2144
d 4:13:54 Dormitor H:52.60(0.0) T:19.00(0.0 0.0)/24.9 SetPt:21.50 needHeat:1
#HEATER(1) Force radio send
1HEATER(1) trigState send:1 reqHeat:1 isSync:0 state:0
HEATER(1) TX: ON
ARX timeout
hHEATER(1) TX FAIL:1
(RX timeout
hHEATER(1) TX FAIL:2
(RX timeout
hHEATER(1) TX FAIL:3
(RX timeout
hHEATER(1) TX FAIL:4
(
