libDHT: Detected DHT-22 compatible sensor.      [DHT:86]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:356]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:356]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:356]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:356]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:356]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:356]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:356]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:356]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:356]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:356]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:356]
00 00 00 00 00 00 00 00 00 00 00 00 63 82 53 63         [lwip_app_dhcpserver:356]
35 01 02 01 04 ff ff ff 00 33 04 00 00 1c 20 36         [lwip_app_dhcpserver:356]
04 c0 a8 01 01 03 04 c0 a8 01 01 06 04 c0 a8 01         [lwip_app_dhcpserver:356]
01 1c 04 c0 a8 01 ff 1a 02 02 40 1f 01 00 2b 06         [lwip_app_dhcpserver:356]
01 04 00 00 00 02 ff 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:356]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:356]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:356]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:356]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:356]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:356]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:356]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:356]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:356]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:356]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:356]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:356]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:356]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:356]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:356]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:356]
00 00 00 00 dhcps: send_offer>>udp_sendto result 0      [lwip_app_dhcpserver:372]
udhcp: send_offer>>free pbuf    [lwip_app_dhcpserver:378]
dhcps: handle_dhcp-> pbuf_free(p)       [lwip_app_dhcpserver:890]
 0:13:11 Dormitor H:55.30(55.6) T:20.30(20.2 0.0)/25.1 SetPt:26.00 needHeat:1  [devices_CDeviceTempHumid:148]
HEATER(1) trigState send:1 reqHeat:1 isSync:0 state:0   [devices_CDeviceHeater:130]
HEATER(1) TX: ON        [devices_CDeviceHeater:30]
TH(0) BROADCAST to 0 clients    [devices_CDeviceTempHumid:168]
01.01.1970 00:13:13 Heap: 30432         [appDebug:17]
station: 04:46:65:8b:c3:0a leave, AID = 1

rm 1

station: 04:46:65:8b:c3:0aleave, AID = 1        [WifiEvents:125]
probe: 04:46:65:8b:c3:0a rssi = -81     [WifiEvents:134]
probe -81       [application:209]
 0:13:16 Dormitor H:55.20(55.6) T:20.40(20.2 0.0)/25.1 SetPt:26.00 needHeat:1  [devices_CDeviceTempHumid:148]
HEATER(1) Force radio send      [devices_CDeviceHeater:124]
HEATER(1) trigState send:1 reqHeat:1 isSync:0 state:0   [devices_CDeviceHeater:130]
HEATER(1) TX: ON        [devices_CDeviceHeater:30]
TH(0) BROADCAST to 0 clients    [devices_CDeviceTempHumid:168]
probe: 04:46:65:8b:c3:0a rssi = -83     [WifiEvents:134]
probe -83       [application:209]
 0:13:21 Dormitor H:55.20(55.6) T:20.40(20.2 0.0)/25.1 SetPt:26.00 needHeat:1  [devices_CDeviceTempHumid:148]
HEATER(1) trigState send:1 reqHeat:1 isSync:0 state:0   [devices_CDeviceHeater:130]
HEATER(1) TX: ON        [devices_CDeviceHeater:30]
TH(0) BROADCAST to 0 clients    [devices_CDeviceTempHumid:168]
dhcp_coarse_tmr()       [lwip_core_dhcp:369]
 0:13:26 Dormitor H:55.10(55.5) T:20.40(20.2 0.0)/25.1 SetPt:26.00 needHeat:1  [devices_CDeviceTempHumid:148]
HEATER(1) trigState send:1 reqHeat:1 isSync:0 state:0   [devices_CDeviceHeater:130]
HEATER(1) TX: ON        [devices_CDeviceHeater:30]
TH(0) BROADCAST to 0 clients    [devices_CDeviceTempHumid:168]
probe: 00:21:6b:1d:34:28 rssi = -37     [WifiEvents:134]
probe -37       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -41     [WifiEvents:134]
probe -41       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -38     [WifiEvents:134]
probe -38       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -38     [WifiEvents:134]
probe -38       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -84     [WifiEvents:134]
probe -84       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -46     [WifiEvents:134]
probe -46       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -46     [WifiEvents:134]
probe -46       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -40     [WifiEvents:134]
probe -40       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -41     [WifiEvents:134]
probe -41       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -40     [WifiEvents:134]
probe -40       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -76     [WifiEvents:134]
probe -76       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -73     [WifiEvents:134]
probe -73       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -79     [WifiEvents:134]
probe -79       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -78     [WifiEvents:134]
probe -78       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -40     [WifiEvents:134]
probe -40       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -40     [WifiEvents:134]
probe -40       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -40     [WifiEvents:134]
probe -40       [application:209]
 0:13:31 Dormitor H:54.90(55.4) T:20.40(20.2 0.0)/25.1 SetPt:26.00 needHeat:1  [devices_CDeviceTempHumid:148]
HEATER(1) Force radio send      [devices_CDeviceHeater:124]
HEATER(1) trigState send:1 reqHeat:1 isSync:0 state:0   [devices_CDeviceHeater:130]
HEATER(1) TX: ON        [devices_CDeviceHeater:30]
TH(0) BROADCAST to 0 clients    [devices_CDeviceTempHumid:168]
probe: 00:21:6b:1d:34:28 rssi = -39     [WifiEvents:134]
probe -39       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -37     [WifiEvents:134]
probe -37       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -38     [WifiEvents:134]
probe -38       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -38     [WifiEvents:134]
probe -38       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -38     [WifiEvents:134]
probe -38       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -38     [WifiEvents:134]
probe -38       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -40     [WifiEvents:134]
probe -40       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -46     [WifiEvents:134]
probe -46       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -47     [WifiEvents:134]
probe -47       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -46     [WifiEvents:134]
probe -46       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -47     [WifiEvents:134]
probe -47       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -39     [WifiEvents:134]
probe -39       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -39     [WifiEvents:134]
probe -39       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -41     [WifiEvents:134]
probe -41       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -42     [WifiEvents:134]
probe -42       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -41     [WifiEvents:134]
probe -41       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -69     [WifiEvents:134]
probe -69       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -40     [WifiEvents:134]
probe -40       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -40     [WifiEvents:134]
probe -40       [application:209]
 0:13:35 Dormitor H:55.00(55.4) T:20.50(20.3 0.0)/25.1 SetPt:26.00 needHeat:1  [devices_CDeviceTempHumid:148]
HEATER(1) trigState send:1 reqHeat:1 isSync:0 state:0   [devices_CDeviceHeater:130]
HEATER(1) TX: ON        [devices_CDeviceHeater:30]
TH(0) BROADCAST to 0 clients    [devices_CDeviceTempHumid:168]
probe: 00:21:6b:1d:34:28 rssi = -37     [WifiEvents:134]
probe -37       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -37     [WifiEvents:134]
probe -37       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -38     [WifiEvents:134]
probe -38       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -37     [WifiEvents:134]
probe -37       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -74     [WifiEvents:134]
probe -74       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -74     [WifiEvents:134]
probe -74       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -47     [WifiEvents:134]
probe -47       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -46     [WifiEvents:134]
probe -46       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -47     [WifiEvents:134]
probe -47       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -42     [WifiEvents:134]
probe -42       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -42     [WifiEvents:134]
probe -42       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -40     [WifiEvents:134]
probe -40       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -42     [WifiEvents:134]
probe -42       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -74     [WifiEvents:134]
probe -74       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -40     [WifiEvents:134]
probe -40       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -40     [WifiEvents:134]
probe -40       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -37     [WifiEvents:134]
probe -37       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -38     [WifiEvents:134]
probe -38       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -39     [WifiEvents:134]
probe -39       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -38     [WifiEvents:134]
probe -38       [application:209]
 0:13:40 Dormitor H:54.90(55.3) T:20.50(20.3 0.0)/25.1 SetPt:26.00 needHeat:1  [devices_CDeviceTempHumid:148]
HEATER(1) trigState send:1 reqHeat:1 isSync:0 state:0   [devices_CDeviceHeater:130]
HEATER(1) TX: ON        [devices_CDeviceHeater:30]
TH(0) BROADCAST to 0 clients    [devices_CDeviceTempHumid:168]
probe: 00:21:6b:1d:34:28 rssi = -46     [WifiEvents:134]
probe -46       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -45     [WifiEvents:134]
probe -45       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -45     [WifiEvents:134]
probe -45       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -47     [WifiEvents:134]
probe -47       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -40     [WifiEvents:134]
probe -40       [application:209]
probe: 04:46:65:8b:c3:0a rssi = -72     [WifiEvents:134]
probe -72       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -38     [WifiEvents:134]
probe -38       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -38     [WifiEvents:134]
probe -38       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -38     [WifiEvents:134]
probe -38       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -38     [WifiEvents:134]
probe -38       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -47     [WifiEvents:134]
probe -47       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -47     [WifiEvents:134]
probe -47       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -46     [WifiEvents:134]
probe -46       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -41     [WifiEvents:134]
probe -41       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -39     [WifiEvents:134]
probe -39       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -41     [WifiEvents:134]
probe -41       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -41     [WifiEvents:134]
probe -41       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -69     [WifiEvents:134]
probe -69       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -40     [WifiEvents:134]
probe -40       [application:209]
 0:13:45 Dormitor H:54.60(55.2) T:20.50(20.3 0.0)/25.1 SetPt:26.00 needHeat:1  [devices_CDeviceTempHumid:148]
HEATER(1) Force radio send      [devices_CDeviceHeater:124]
HEATER(1) trigState send:1 reqHeat:1 isSync:0 state:0   [devices_CDeviceHeater:130]
HEATER(1) TX: ON        [devices_CDeviceHeater:30]
TH(0) BROADCAST to 0 clients    [devices_CDeviceTempHumid:168]
probe: 04:46:65:8b:c3:0a rssi = -75     [WifiEvents:134]
probe -75       [application:209]
probe: 04:46:65:8b:c3:0a rssi = -74     [WifiEvents:134]
probe -74       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -38     [WifiEvents:134]
probe -38       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -38     [WifiEvents:134]
probe -38       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -38     [WifiEvents:134]
probe -38       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -39     [WifiEvents:134]
probe -39       [application:209]
probe: 04:46:65:8b:c3:0a rssi = -75     [WifiEvents:134]
probe -75       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -45     [WifiEvents:134]
probe -45       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -47     [WifiEvents:134]
probe -47       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -46     [WifiEvents:134]
probe -46       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -39     [WifiEvents:134]
probe -39       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -40     [WifiEvents:134]
probe -40       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -39     [WifiEvents:134]
probe -39       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -39     [WifiEvents:134]
probe -39       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -79     [WifiEvents:134]
probe -79       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -40     [WifiEvents:134]
probe -40       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -40     [WifiEvents:134]
probe -40       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -40     [WifiEvents:134]
probe -40       [application:209]
 0:13:50 Dormitor H:54.70(55.2) T:20.50(20.3 0.0)/25.1 SetPt:26.00 needHeat:1  [devices_CDeviceTempHumid:148]
HEATER(1) trigState send:1 reqHeat:1 isSync:0 state:0   [devices_CDeviceHeater:130]
HEATER(1) TX: ON        [devices_CDeviceHeater:30]
TH(0) BROADCAST to 0 clients    [devices_CDeviceTempHumid:168]
probe: 00:21:6b:1d:34:28 rssi = -38     [WifiEvents:134]
probe -38       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -37     [WifiEvents:134]
probe -37       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -38     [WifiEvents:134]
probe -38       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -38     [WifiEvents:134]
probe -38       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -47     [WifiEvents:134]
probe -47       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -46     [WifiEvents:134]
probe -46       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -46     [WifiEvents:134]
probe -46       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -40     [WifiEvents:134]
probe -40       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -39     [WifiEvents:134]
probe -39       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -76     [WifiEvents:134]
probe -76       [application:209]
probe: 04:46:65:8b:c3:0a rssi = -76     [WifiEvents:134]
probe -76       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -40     [WifiEvents:134]
probe -40       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -39     [WifiEvents:134]
probe -39       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -40     [WifiEvents:134]
probe -40       [application:209]
 0:13:54 Dormitor H:54.50(55.1) T:20.60(20.4 0.0)/25.2 SetPt:26.00 needHeat:1  [devices_CDeviceTempHumid:148]
HEATER(1) trigState send:1 reqHeat:1 isSync:0 state:0   [devices_CDeviceHeater:130]
HEATER(1) TX: ON        [devices_CDeviceHeater:30]
TH(0) BROADCAST to 0 clients    [devices_CDeviceTempHumid:168]
probe: 00:21:6b:1d:34:28 rssi = -39     [WifiEvents:134]
probe -39       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -38     [WifiEvents:134]
probe -38       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -38     [WifiEvents:134]
probe -38       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -39     [WifiEvents:134]
probe -39       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -46     [WifiEvents:134]
probe -46       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -46     [WifiEvents:134]
probe -46       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -40     [WifiEvents:134]
probe -40       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -41     [WifiEvents:134]
probe -41       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -39     [WifiEvents:134]
probe -39       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -39     [WifiEvents:134]
probe -39       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -40     [WifiEvents:134]
probe -40       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -40     [WifiEvents:134]
probe -40       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -40     [WifiEvents:134]
probe -40       [application:209]
 0:13:59 Dormitor H:54.40(55.0) T:20.60(20.4 0.0)/25.2 SetPt:26.00 needHeat:1  [devices_CDeviceTempHumid:148]
HEATER(1) Force radio send      [devices_CDeviceHeater:124]
HEATER(1) trigState send:1 reqHeat:1 isSync:0 state:0   [devices_CDeviceHeater:130]
HEATER(1) TX: ON        [devices_CDeviceHeater:30]
TH(0) BROADCAST to 0 clients    [devices_CDeviceTempHumid:168]
 0:14: 4 Dormitor H:54.20(54.9) T:20.60(20.4 0.0)/25.2 SetPt:26.00 needHeat:1  [devices_CDeviceTempHumid:148]
HEATER(1) trigState send:1 reqHeat:1 isSync:0 state:0   [devices_CDeviceHeater:130]
HEATER(1) TX: ON        [devices_CDeviceHeater:30]
TH(0) BROADCAST to 0 clients    [devices_CDeviceTempHumid:168]
 0:14: 9 Dormitor H:54.00(54.8) T:20.60(20.4 0.0)/25.2 SetPt:26.00 needHeat:1  [devices_CDeviceTempHumid:148]
HEATER(1) trigState send:1 reqHeat:1 isSync:0 state:0   [devices_CDeviceHeater:130]
HEATER(1) TX: ON        [devices_CDeviceHeater:30]
TH(0) BROADCAST to 0 clients    [devices_CDeviceTempHumid:168]
01.01.1970 00:14:13 Heap: 30712         [appDebug:17]
 0:14:13 Dormitor H:53.90(54.7) T:20.60(20.4 0.0)/25.2 SetPt:26.00 needHeat:1  [devices_CDeviceTempHumid:148]
HEATER(1) Force radio send      [devices_CDeviceHeater:124]
HEATER(1) trigState send:1 reqHeat:1 isSync:0 state:0   [devices_CDeviceHeater:130]
HEATER(1) TX: ON        [devices_CDeviceHeater:30]
TH(0) BROADCAST to 0 clients    [devices_CDeviceTempHumid:168]
probe: 04:46:65:8b:c3:0a rssi = -75     [WifiEvents:134]
probe -75       [application:209]
 0:14:18 Dormitor H:53.90(54.6) T:20.60(20.4 0.0)/25.2 SetPt:26.00 needHeat:1  [devices_CDeviceTempHumid:148]
HEATER(1) trigState send:1 reqHeat:1 isSync:0 state:0   [devices_CDeviceHeater:130]
HEATER(1) TX: ON        [devices_CDeviceHeater:30]
TH(0) BROADCAST to 0 clients    [devices_CDeviceTempHumid:168]
 0:14:23 Dormitor H:53.90(54.6) T:20.70(20.5 0.0)/25.2 SetPt:26.00 needHeat:1  [devices_CDeviceTempHumid:148]
HEATER(1) trigState send:1 reqHeat:1 isSync:0 state:0   [devices_CDeviceHeater:130]
HEATER(1) TX: ON        [devices_CDeviceHeater:30]
TH(0) BROADCAST to 0 clients    [devices_CDeviceTempHumid:168]
dhcp_coarse_tmr()       [lwip_core_dhcp:369]
probe: 04:46:65:8b:c3:0a rssi = -73     [WifiEvents:134]
probe -73       [application:209]
probe: 04:46:65:8b:c3:0a rssi = -91     [WifiEvents:134]
probe -91       [application:209]
 0:14:28 Dormitor H:53.80(54.5) T:20.70(20.5 0.0)/25.2 SetPt:26.00 needHeat:1  [devices_CDeviceTempHumid:148]
HEATER(1) Force radio send      [devices_CDeviceHeater:124]
HEATER(1) trigState send:1 reqHeat:1 isSync:0 state:0   [devices_CDeviceHeater:130]
HEATER(1) TX: ON        [devices_CDeviceHeater:30]
TH(0) BROADCAST to 0 clients    [devices_CDeviceTempHumid:168]
 0:14:33 Dormitor H:53.60(54.4) T:20.70(20.5 0.0)/25.2 SetPt:26.00 needHeat:1  [devices_CDeviceTempHumid:148]
HEATER(1) trigState send:1 reqHeat:1 isSync:0 state:0   [devices_CDeviceHeater:130]
HEATER(1) TX: ON        [devices_CDeviceHeater:30]
TH(0) BROADCAST to 0 clients    [devices_CDeviceTempHumid:168]
probe: 04:46:65:8b:c3:0a rssi = -75     [WifiEvents:134]
probe -75       [application:209]
 0:14:37 Dormitor H:53.50(54.3) T:20.70(20.5 0.0)/25.2 SetPt:26.00 needHeat:1  [devices_CDeviceTempHumid:148]
HEATER(1) trigState send:1 reqHeat:1 isSync:0 state:0   [devices_CDeviceHeater:130]
HEATER(1) TX: ON        [devices_CDeviceHeater:30]
TH(0) BROADCAST to 0 clients    [devices_CDeviceTempHumid:168]
 0:14:42 Dormitor H:53.40(54.2) T:20.70(20.5 0.0)/25.2 SetPt:26.00 needHeat:1  [devices_CDeviceTempHumid:148]
HEATER(1) Force radio send      [devices_CDeviceHeater:124]
HEATER(1) trigState send:1 reqHeat:1 isSync:0 state:0   [devices_CDeviceHeater:130]
HEATER(1) TX: ON        [devices_CDeviceHeater:30]
TH(0) BROADCAST to 0 clients    [devices_CDeviceTempHumid:168]
 0:14:47 Dormitor H:53.30(54.1) T:20.80(20.6 0.0)/25.3 SetPt:26.00 needHeat:1  [devices_CDeviceTempHumid:148]
HEATER(1) trigState send:1 reqHeat:1 isSync:0 state:0   [devices_CDeviceHeater:130]
HEATER(1) TX: ON        [devices_CDeviceHeater:30]
TH(0) BROADCAST to 0 clients    [devices_CDeviceTempHumid:168]
 0:14:52 Dormitor H:53.30(53.9) T:20.80(20.6 0.0)/25.3 SetPt:26.00 needHeat:1  [devices_CDeviceTempHumid:148]
HEATER(1) trigState send:1 reqHeat:1 isSync:0 state:0   [devices_CDeviceHeater:130]
HEATER(1) TX: ON        [devices_CDeviceHeater:30]
TH(0) BROADCAST to 0 clients    [devices_CDeviceTempHumid:168]
probe: 04:46:65:8b:c3:0a rssi = -74     [WifiEvents:134]
probe -74       [application:209]
 0:14:56 Dormitor H:53.20(53.8) T:20.80(20.6 0.0)/25.3 SetPt:26.00 needHeat:1  [devices_CDeviceTempHumid:148]
HEATER(1) Force radio send      [devices_CDeviceHeater:124]
HEATER(1) trigState send:1 reqHeat:1 isSync:0 state:0   [devices_CDeviceHeater:130]
HEATER(1) TX: ON        [devices_CDeviceHeater:30]
TH(0) BROADCAST to 0 clients    [devices_CDeviceTempHumid:168]
probe: 00:21:6b:1d:34:28 rssi = -38     [WifiEvents:134]
probe -38       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -38     [WifiEvents:134]
probe -38       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -37     [WifiEvents:134]
probe -37       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -38     [WifiEvents:134]
probe -38       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -46     [WifiEvents:134]
probe -46       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -46     [WifiEvents:134]
probe -46       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -46     [WifiEvents:134]
probe -46       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -46     [WifiEvents:134]
probe -46       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -39     [WifiEvents:134]
probe -39       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -40     [WifiEvents:134]
probe -40       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -39     [WifiEvents:134]
probe -39       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -40     [WifiEvents:134]
probe -40       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -39     [WifiEvents:134]
probe -39       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -38     [WifiEvents:134]
probe -38       [application:209]
add 1

aid 1

station: 00:21:6b:1d:34:28 join, AID = 1

station: 00:21:6b:1d:34:28join, AID = 1         [WifiEvents:116]
 0:15: 1 Dormitor H:53.00(53.7) T:20.80(20.6 0.0)/25.3 SetPt:26.00 needHeat:1  [devices_CDeviceTempHumid:148]
HEATER(1) trigState send:1 reqHeat:1 isSync:0 state:0   [devices_CDeviceHeater:130]
HEATER(1) TX: ON        [devices_CDeviceHeater:30]
TH(0) BROADCAST to 0 clients    [devices_CDeviceTempHumid:168]
station: 00:21:6b:1d:34:28 leave, AID = 1

rm 1

station: 00:21:6b:1d:34:28leave, AID = 1        [WifiEvents:125]
probe: 00:21:6b:1d:34:28 rssi = -39     [WifiEvents:134]
probe -39       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -39     [WifiEvents:134]
probe -39       [application:209]
add 1

aid 1

station: 00:21:6b:1d:34:28 join, AID = 1

station: 00:21:6b:1d:34:28join, AID = 1         [WifiEvents:116]
dhcps: handle_dhcp-> receive a packet   [lwip_app_dhcpserver:812]
dhcps: handle_dhcp-> p->tot_len = 300   [lwip_app_dhcpserver:826]
dhcps: handle_dhcp-> p->len = 300       [lwip_app_dhcpserver:827]
01 01 06 00 11 93 c2 24 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:835]
00 00 00 00 00 00 00 00 00 00 00 00 00 21 6b 1d         [lwip_app_dhcpserver:835]
34 28 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:835]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:835]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:835]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:835]
