Reset:
REASON_DEFAULT_RST

Chip id=10502778
hl{f,3fff9d74,0} 1977
hl{m,20,0,3fff6124} 1978
hl{f,3fff6124,0} 1979
hl{m,20,0,3fff6124} 1980
hl{f,3fff6124,0} 1981
hl{f,3fff4904,0} 1982
hl{m,16,0,3fff4904} 1983
hl{f,3fff57ec,0} 1984
hl flush 1984 - remains 10304
▒ax_port_write: send_raw_packet length 53(53)

$TcpClient request completed
PonReadyToSendData: 2
axl_ssl_read: Read bytes: 0

$axl_ssl_read: Read bytes: 2

$wscli RX data ▒, size 2 1

wscli Got pong ...
ionReadyToSendData: 1
ASYNC RX (0):
?
hl{m,25,0,3fff964c} 1985
hl{f,3fff964c,0} 1986
hl{m,48,0,3fff964c} 1987
hl{f,3fff964c,0} 1988
hl{m,1572,0,3fff9d74} 1989
hl{m,24,0,3fff964c} 1990
hl{m,16,0,3fff57ec} 1991
hl{z,756,0,3fffa39c} 1992
hl{f,3fffa39c,0} 1993
hl{m,20,0,3fff6124} 1994
hl{f,3fff9d74,0} 1995
hl{f,3fff964c,0} 1996
hl{m,116,0,3fff964c} 1997
hl{f,3fff6124,0} 1998
hl{f,3fff964c,0} 1999
hl{f,3fff48ec,0} 2000
hl{m,16,0,3fff48ec} 2001
hl{f,3fff4904,0} 2002
hl{m,16,0,3fff4904} 2003
hl{f,3fff57ec,0} 2004
hl{m,112,0,3fff964c} 2005
hl{m,16,0,3fff57ec} 2006
hl{z,756,0,3fff9d74} 2007
hl{f,3fff9d74,0} 2008
hl{f,3fff964c,0} 2009
hl{f,3fff4904,0} 2010
hl{m,16,0,3fff4904} 2011
hl{z,756,0,3fff9d74} 2012
hl{f,3fff9d74,0} 2013
hl{f,3fff57ec,0} 2014
hl{m,16,0,3fff57ec} 2015
hl{f,3fff4904,0} 2016
hl flush 2016 - remains 10352

hl{m,16,0,3fff4904} 2017
hl{z,756,0,3fff9d74} 2018
hl{f,3fff9d74,0} 2019
hl{f,3fff4904,0} 2020
hl{m,16,0,3fff4904} 2021
hl{f,3fff57ec,0} 2022
hl{m,16,0,3fff57ec} 2023
hl{z,756,0,3fff9d74} 2024
hl{f,3fff9d74,0} 2025
hl{f,3fff4904,0} 2026
hl{m,16,0,3fff4904} 2027
hl{z,756,0,3fff9d74} 2028
hl{f,3fff9d74,0} 2029
hl{f,3fff57ec,0} 2030
hl{m,16,0,3fff57ec} 2031
hl{f,3fff48bc,0} 2032
hl{m,16,0,3fff48bc} 2033
hl{f,3fff491c,0} 2034
hl{m,16,0,3fff491c} 2035
hl{f,3fff48ec,0} 2036
hl{m,16,0,3fff48ec} 2037
hl{f,3fff4904,0} 2038
hl{m,16,0,3fff4904} 2039
hl{z,756,0,3fff9d74} 2040
hl{f,3fff9d74,0} 2041
hl{m,20,0,3fff6124} 2042
hl{f,3fff6124,0} 2043
hl{m,20,0,3fff6124} 2044
hl{f,3fff6124,0} 2045
hl{m,20,0,3fff6124} 2046
hl{f,3fff6124,0} 2047
hl{m,20,0,3fff6124} 2048
hl flush 2048 - remains 10328
ASYNC RX (0):
▒wscli Sending PING
L
hl{f,3fff6124,0} 2049
hl{f,3fff57ec,0} 2050
hl{m,16,0,3fff57ec} 2051
hl{z,756,0,3fff9d74} 2052
hl{f,3fff9d74,0} 2053
hl{f,3fff4904,0} 2054
hl{m,16,0,3fff4904} 2055
hl{z,756,0,3fff9d74} 2056
hl{f,3fff9d74,0} 2057
hl{f,3fff57ec,0} 2058
hl{m,16,0,3fff57ec} 2059
hl{f,3fff4904,0} 2060
hl{m,16,0,3fff4904} 2061
hl{z,756,0,3fff9d74} 2062
hl{f,3fff9d74,0} 2063
hl{f,3fff4904,0} 2064
hl{m,16,0,3fff4904} 2065
hl{f,3fff57ec,0} 2066
hl{m,16,0,3fff57ec} 2067
hl{z,756,0,3fff9d74} 2068
hl{f,3fff9d74,0} 2069
hl{f,3fff4904,0} 2070
hl{m,16,0,3fff4904} 2071
hl{z,756,0,3fff9d74} 2072
hl{f,3fff9d74,0} 2073
hl{f,3fff57ec,0} 2074
hl{m,16,0,3fff57ec} 2075
hl{f,3fff48ec,0} 2076
hl{m,16,0,3fff48ec} 2077
hl{f,3fff4904,0} 2078
hl{m,16,0,3fff4904} 2079
hl{z,756,0,3fff9d74} 2080
hl flush 2080 - remains 9552

hl{f,3fff9d74,0} 2081
hl{f,3fff57ec,0} 2082
hl{m,16,0,3fff57ec} 2083
hl{f,3fff4904,0} 2084
hl{m,16,0,3fff4904} 2085
hl{z,756,0,3fff9d74} 2086
hl{f,3fff9d74,0} 2087
hl{f,3fff57ec,0} 2088
hl{m,16,0,3fff57ec} 2089
hl{f,3fff4904,0} 2090
hl{m,16,0,3fff4904} 2091
hl{z,756,0,3fff9d74} 2092
hl{f,3fff9d74,0} 2093
hl{f,3fff4904,0} 2094
hl{m,16,0,3fff4904} 2095
hl{z,756,0,3fff9d74} 2096
hl{f,3fff9d74,0} 2097
hl{f,3fff57ec,0} 2098
hl{m,16,0,3fff57ec} 2099
hl{z,756,0,3fff9d74} 2100
hl{f,3fff9d74,0} 2101
hl{f,3fff4904,0} 2102
hl{m,16,0,3fff4904} 2103
hl{m,20,0,3fff6124} 2104
hl{f,3fff6124,0} 2105
hl{m,20,0,3fff6124} 2106
hl{f,3fff6124,0} 2107
hl{f,3fff57ec,0} 2108
hl{m,16,0,3fff57ec} 2109
hl{f,3fff491c,0} 2110
hl{m,16,0,3fff491c} 2111
hl{f,3fff48ec,0} 2112
hl flush 2112 - remains 10312
ASYNC RX (0):
▒
hl{m,16,0,3fff48ec} 2113
hl{f,3fff4904,0} 2114
hl{m,16,0,3fff4904} 2115
hl{z,756,0,3fff9d74} 2116
hl{f,3fff9d74,0} 2117
hl{f,3fff57ec,0} 2118
hl{m,16,0,3fff57ec} 2119
hl{m,20,0,3fff6124} 2120
hl{f,3fff6124,0} 2121
hl{f,3fff4904,0} 2122
hl{m,16,0,3fff4904} 2123
hl{f,3fff57ec,0} 2124
hl{m,16,0,3fff57ec} 2125
hl{f,3fff4904,0} 2126
hl{m,16,0,3fff4904} 2127
hl{z,756,0,3fff9d74} 2128
hl{f,3fff9d74,0} 2129
hl{f,3fff4904,0} 2130
hl{m,16,0,3fff4904} 2131
hl{f,3fff57ec,0} 2132
hl{m,16,0,3fff57ec} 2133
hl{z,756,0,3fff9d74} 2134
hl{f,3fff9d74,0} 2135
hl{f,3fff4904,0} 2136
hl{m,16,0,3fff4904} 2137
hl{z,756,0,3fff9d74} 2138
hl{f,3fff9d74,0} 2139
hl{f,3fff57ec,0} 2140
hl{m,25,0,3fff964c} 2141
hl{f,3fff964c,0} 2142
hl{m,48,0,3fff964c} 2143
hl{f,3fff964c,0} 2144
hl flush 2144 - remains 8760
ax_port_write: send_raw_packet length 53(53)

$TcpClient request completed
PonReadyToSendData: 2
▒axl_ssl_read: Read bytes: 0

$axl_ssl_read: Read bytes: 2

$wscli RX data ▒, size 2 1

wscli Got pong ...
ionReadyToSendData: 1

hl{m,1572,0,3fff9d74} 2145
hl{m,24,0,3fff964c} 2146
hl{m,16,0,3fff57ec} 2147
hl{z,756,0,3fffa39c} 2148
hl{f,3fffa39c,0} 2149
hl{f,3fff48ec,0} 2150
hl{m,16,0,3fff48ec} 2151
hl{f,3fff4904,0} 2152
hl{m,16,0,3fff4904} 2153
hl{m,20,0,3fff6124} 2154
hl{f,3fff9d74,0} 2155
hl{f,3fff964c,0} 2156
hl{m,116,0,3fff964c} 2157
hl{f,3fff6124,0} 2158
hl{f,3fff964c,0} 2159
hl{f,3fff57ec,0} 2160
hl{m,112,0,3fff964c} 2161
hl{m,16,0,3fff57ec} 2162
hl{f,3fff964c,0} 2163
hl{f,3fff4904,0} 2164
hl{m,16,0,3fff4904} 2165
hl{f,3fff57ec,0} 2166
hl{m,16,0,3fff57ec} 2167
hl{f,3fff4904,0} 2168
hl{m,16,0,3fff4904} 2169
hl{z,756,0,3fff9d74} 2170
hl{f,3fff9d74,0} 2171
hl{f,3fff4904,0} 2172
hl{m,16,0,3fff4904} 2173
hl{m,20,0,3fff6124} 2174
hl{f,3fff6124,0} 2175
hl{f,3fff57ec,0} 2176
hl flush 2176 - remains 10352
18:22:53 Dormitor H:51.90(0.0) T:19.80(0.0 0.0)/25.0 SetPt:21.50 needHeat:1
HEATER(1) Force radio send
1HEATER(1) trigState send:1 reqHeat:1 isSync:0 state:0
?HEATER(1) TX: ON
ARX timeout
HEATER(1) TX FAIL:1
(RX timeout
HEATER(1) TX FAIL:2
(RX timeout
HEATER(1) TX FAIL:3
(RX timeout
HEATER(1) TX FAIL:4
(RX timeout
HEATER(1) TX FAIL:5
(TH(0) BROADCAST to 0 clients

:ASYNC RX (0):
▒
hl{m,16,0,3fff57ec} 2177
hl{m,20,0,3fff6124} 2178
hl{f,3fff6124,0} 2179
hl{f,3fff4904,0} 2180
hl{m,16,0,3fff4904} 2181
hl{f,3fff57ec,0} 2182
hl{m,16,0,3fff57ec} 2183
hl{m,20,0,3fff6124} 2184
hl{f,3fff6124,0} 2185
hl{f,3fff491c,0} 2186
hl{m,16,0,3fff491c} 2187
hl{f,3fff48ec,0} 2188
hl{m,16,0,3fff48ec} 2189
hl{f,3fff4904,0} 2190
hl{m,16,0,3fff4904} 2191
hl{f,3fff57ec,0} 2192
hl{m,16,0,3fff57ec} 2193
hl{f,3fff4904,0} 2194
hl{m,16,0,3fff4904} 2195
hl{z,756,0,3fff9d74} 2196
hl{f,3fff9d74,0} 2197
hl{f,3fff57ec,0} 2198
hl{m,16,0,3fff57ec} 2199
hl{f,3fff4904,0} 2200
hl{m,16,0,3fff4904} 2201
hl{z,756,0,3fff9d74} 2202
hl{f,3fff9d74,0} 2203
hl{f,3fff4904,0} 2204
hl{m,16,0,3fff4904} 2205
hl{f,3fff57ec,0} 2206
hl{m,16,0,3fff57ec} 2207
hl{f,3fff4904,0} 2208
hl flush 2208 - remains 10352
(
hl{m,16,0,3fff4904} 2209
hl{f,3fff57ec,0} 2210
hl{m,16,0,3fff57ec} 2211
hl{f,3fff48ec,0} 2212
hl{m,16,0,3fff48ec} 2213
hl{f,3fff4904,0} 2214
hl{m,16,0,3fff4904} 2215
hl{f,3fff57ec,0} 2216
hl{m,16,0,3fff57ec} 2217
hl{f,3fff4904,0} 2218
hl{m,16,0,3fff4904} 2219
hl{f,3fff57ec,0} 2220
hl{m,16,0,3fff57ec} 2221
hl{f,3fff4904,0} 2222
hl{m,16,0,3fff4904} 2223
hl{f,3fff4904,0} 2224
hl{m,16,0,3fff4904} 2225
hl{f,3fff57ec,0} 2226
hl{m,16,0,3fff57ec} 2227
hl{f,3fff4904,0} 2228
hl{m,16,0,3fff4904} 2229
hl{f,3fff57ec,0} 2230
hl{m,16,0,3fff57ec} 2231
hl{f,3fff491c,0} 2232
hl{m,16,0,3fff491c} 2233
hl{f,3fff48ec,0} 2234
hl{m,16,0,3fff48ec} 2235
hl{f,3fff4904,0} 2236
hl{m,16,0,3fff4904} 2237
hl{f,3fff57ec,0} 2238
hl{m,16,0,3fff57ec} 2239
hl{f,3fff4904,0} 2240
hl flush 2240 - remains 10352
(wscli Sending PING
ax_port_write: send_raw_packet length 53(53)

$TcpClient request completed
PonReadyToSendData: 2
axl_ssl_read: Read bytes: 0

$axl_ssl_read: Read bytes: 2

$wscli RX data ▒, size 2 1

wscli Got pong ...
ionReadyToSendData: 1

hl{m,16,0,3fff4904} 2241
hl{m,20,0,3fff6244} 2242
hl{f,3fff6244,0} 2243
hl{f,3fff57ec,0} 2244
hl{m,16,0,3fff57ec} 2245
hl{f,3fff4904,0} 2246
hl{m,16,0,3fff4904} 2247
hl{f,3fff4904,0} 2248
hl{m,16,0,3fff4904} 2249
hl{f,3fff57ec,0} 2250
hl{m,16,0,3fff57ec} 2251
hl{z,756,0,3fff9d74} 2252
hl{f,3fff9d74,0} 2253
hl{f,3fff4904,0} 2254
hl{m,16,0,3fff4904} 2255
hl{m,20,0,3fff51b4} 2256
hl{f,3fff51b4,0} 2257
hl{f,3fff57ec,0} 2258
hl{m,25,0,3fff964c} 2259
hl{f,3fff964c,0} 2260
hl{m,48,0,3fff964c} 2261
hl{f,3fff964c,0} 2262
hl{m,1572,0,3fff9d74} 2263
hl{m,24,0,3fff964c} 2264
hl{m,16,0,3fff57ec} 2265
hl{m,20,0,3fff51b4} 2266
hl{f,3fff9d74,0} 2267
hl{f,3fff964c,0} 2268
hl{m,116,0,3fff964c} 2269
hl{f,3fff51b4,0} 2270
hl{f,3fff964c,0} 2271
hl{f,3fff48ec,0} 2272
hl flush 2272 - remains 10352

hl{m,16,0,3fff48ec} 2273
hl{f,3fff4904,0} 2274
hl{m,16,0,3fff4904} 2275
hl{m,20,0,3fff51b4} 2276
hl{f,3fff51b4,0} 2277
hl{f,3fff57ec,0} 2278
hl{m,112,0,3fff964c} 2279
hl{m,16,0,3fff57ec} 2280
hl{f,3fff964c,0} 2281
hl{m,20,0,3fff51b4} 2282
hl{f,3fff51b4,0} 2283
hl{m,20,0,3fff51b4} 2284
hl{f,3fff51b4,0} 2285
hl{m,20,0,3fff51b4} 2286
hl{f,3fff51b4,0} 2287
hl{m,20,0,3fff51b4} 2288
hl{f,3fff51b4,0} 2289
hl{m,20,0,3fff51b4} 2290
hl{f,3fff51b4,0} 2291
hl{f,3fff4904,0} 2292
hl{m,16,0,3fff4904} 2293
hl{f,3fff57ec,0} 2294
hl{m,16,0,3fff57ec} 2295
hl{f,3fff4904,0} 2296
hl{m,16,0,3fff4904} 2297
hl{z,756,0,3fff9d74} 2298
hl{f,3fff9d74,0} 2299
hl{f,3fff4904,0} 2300
hl{m,16,0,3fff4904} 2301
hl{f,3fff57ec,0} 2302
hl{m,16,0,3fff57ec} 2303
hl{f,3fff4904,0} 2304
hl flush 2304 - remains 10352
ASYNC RX (0):
▒
hl{m,16,0,3fff4904} 2305
hl{z,756,0,3fff9d74} 2306
hl{f,3fff9d74,0} 2307
hl{f,3fff57ec,0} 2308
hl{m,16,0,3fff57ec} 2309
hl{f,3fff491c,0} 2310
hl{m,16,0,3fff491c} 2311
hl{f,3fff48ec,0} 2312
hl{m,16,0,3fff48ec} 2313
hl{f,3fff4904,0} 2314
hl{m,16,0,3fff4904} 2315
hl{z,756,0,3fff9d74} 2316
hl{f,3fff9d74,0} 2317
hl{f,3fff57ec,0} 2318
hl{m,16,0,3fff57ec} 2319
hl{f,3fff4904,0} 2320
hl{m,16,0,3fff4904} 2321
hl{z,756,0,3fff9d74} 2322
hl{f,3fff9d74,0} 2323
hl{f,3fff57ec,0} 2324
hl{m,16,0,3fff57ec} 2325
hl{f,3fff4904,0} 2326
hl{m,16,0,3fff4904} 2327
hl{z,756,0,3fff9d74} 2328
hl{f,3fff9d74,0} 2329
hl{f,3fff4904,0} 2330
hl{m,16,0,3fff4904} 2331
hl{z,756,0,3fff9d74} 2332
hl{f,3fff9d74,0} 2333
hl{f,3fff57ec,0} 2334
hl{m,16,0,3fff57ec} 2335
hl{f,3fff4904,0} 2336
hl flush 2336 - remains 10352
ASYNC RX (0):
▒wscli Sending PING

hl{m,16,0,3fff4904} 2337
hl{z,756,0,3fff9d74} 2338
hl{f,3fff9d74,0} 2339
hl{f,3fff57ec,0} 2340
hl{m,16,0,3fff57ec} 2341
hl{f,3fff48ec,0} 2342
hl{m,16,0,3fff48ec} 2343
hl{f,3fff4904,0} 2344
hl{m,16,0,3fff4904} 2345
hl{z,756,0,3fff9d74} 2346
hl{f,3fff9d74,0} 2347
hl{f,3fff57ec,0} 2348
hl{m,16,0,3fff57ec} 2349
hl{f,3fff4904,0} 2350
hl{m,16,0,3fff4904} 2351
hl{z,756,0,3fff9d74} 2352
hl{f,3fff9d74,0} 2353
hl{f,3fff57ec,0} 2354
hl{m,16,0,3fff57ec} 2355
hl{f,3fff4904,0} 2356
hl{m,16,0,3fff4904} 2357
hl{z,756,0,3fff9d74} 2358
hl{f,3fff9d74,0} 2359
hl{f,3fff4904,0} 2360
hl{m,16,0,3fff4904} 2361
hl{f,3fff57ec,0} 2362
hl{m,16,0,3fff57ec} 2363
hl{z,756,0,3fff9d74} 2364
hl{f,3fff9d74,0} 2365
hl{f,3fff4904,0} 2366
hl{m,16,0,3fff4904} 2367
hl{f,3fff57ec,0} 2368
hl flush 2368 - remains 10312
▒
hl{m,16,0,3fff57ec} 2369
hl{f,3fff48bc,0} 2370
hl{m,16,0,3fff48bc} 2371
hl{f,3fff491c,0} 2372
hl{m,16,0,3fff491c} 2373
hl{f,3fff48ec,0} 2374
hl{m,16,0,3fff48ec} 2375
hl{f,3fff4904,0} 2376
hl{m,16,0,3fff4904} 2377
hl{z,756,0,3fff9d74} 2378
hl{f,3fff9d74,0} 2379
hl{f,3fff57ec,0} 2380
hl{m,16,0,3fff57ec} 2381
hl{z,756,0,3fff9d74} 2382
hl{f,3fff9d74,0} 2383
hl{f,3fff4904,0} 2384
hl{m,16,0,3fff4904} 2385
hl{f,3fff57ec,0} 2386
hl{m,16,0,3fff57ec} 2387
hl{f,3fff4904,0} 2388
hl{m,16,0,3fff4904} 2389
hl{z,756,0,3fff9d74} 2390
hl{f,3fff9d74,0} 2391
hl{f,3fff4904,0} 2392
hl{m,16,0,3fff4904} 2393
hl{f,3fff57ec,0} 2394
hl{m,16,0,3fff57ec} 2395
hl{z,756,0,3fff9d74} 2396
hl{f,3fff9d74,0} 2397
hl{f,3fff4904,0} 2398
hl{m,16,0,3fff4904} 2399
hl{f,3fff57ec,0} 2400
hl flush 2400 - remains 10304
ax_port_write: send_raw_packet length 53(53)

$TcpClient request completed
PonReadyToSendData: 2
axl_ssl_read: Read bytes: 0

$axl_ssl_read: Read bytes: 2

$wscli RX data ▒, size 2 1

wscli Got pong ...
ionReadyToSendData: 1
ASYNC RX (0):
?
hl{m,25,0,3fff964c} 2401
hl{f,3fff964c,0} 2402
hl{m,48,0,3fff964c} 2403
hl{f,3fff964c,0} 2404
hl{m,1572,0,3fff9d74} 2405
hl{m,24,0,3fff964c} 2406
hl{m,16,0,3fff57ec} 2407
hl{z,756,0,3fffa39c} 2408
hl{f,3fffa39c,0} 2409
hl{f,3fff48ec,0} 2410
hl{m,16,0,3fff48ec} 2411
hl{f,3fff4904,0} 2412
hl{m,16,0,3fff4904} 2413
hl{m,20,0,3fff51b4} 2414
hl{f,3fff9d74,0} 2415
hl{f,3fff964c,0} 2416
hl{m,116,0,3fff964c} 2417
hl{f,3fff51b4,0} 2418
hl{f,3fff964c,0} 2419
hl{f,3fff57ec,0} 2420
hl{m,112,0,3fff964c} 2421
hl{m,16,0,3fff57ec} 2422
hl{f,3fff964c,0} 2423
hl{f,3fff4904,0} 2424
hl{m,16,0,3fff4904} 2425
hl{f,3fff57ec,0} 2426
hl{m,16,0,3fff57ec} 2427
hl{f,3fff4904,0} 2428
hl{m,16,0,3fff4904} 2429
hl{f,3fff4904,0} 2430
hl{m,16,0,3fff4904} 2431
hl{f,3fff57ec,0} 2432
hl flush 2432 - remains 10352

hl{m,16,0,3fff57ec} 2433
hl{f,3fff4904,0} 2434
hl{m,16,0,3fff4904} 2435
hl{z,756,0,3fff9d74} 2436
hl{f,3fff9d74,0} 2437
hl{f,3fff57ec,0} 2438
hl{m,16,0,3fff57ec} 2439
hl{z,756,0,3fff9d74} 2440
hl{f,3fff9d74,0} 2441
hl{f,3fff491c,0} 2442
hl{m,16,0,3fff491c} 2443
hl{f,3fff48ec,0} 2444
hl{m,16,0,3fff48ec} 2445
hl{f,3fff4904,0} 2446
hl{m,16,0,3fff4904} 2447
hl{z,756,0,3fff9d74} 2448
hl{f,3fff9d74,0} 2449
hl{f,3fff57ec,0} 2450
hl{m,16,0,3fff57ec} 2451
hl{f,3fff4904,0} 2452
hl{m,16,0,3fff4904} 2453
hl{z,756,0,3fff9d74} 2454
hl{f,3fff9d74,0} 2455
hl{f,3fff57ec,0} 2456
hl{m,16,0,3fff57ec} 2457
hl{f,3fff4904,0} 2458
hl{m,16,0,3fff4904} 2459
hl{z,756,0,3fff9d74} 2460
hl{f,3fff9d74,0} 2461
hl{f,3fff4904,0} 2462
hl{m,16,0,3fff4904} 2463
hl{f,3fff57ec,0} 2464
hl flush 2464 - remains 10352
18:22:58 Dormitor H:52.00(0.0) T:19.70(0.0 0.0)/25.0 SetPt:21.50 needHeat:1
HEATER(1) trigState send:1 reqHeat:1 isSync:0 state:0
?HEATER(1) TX: ON
ARX timeout
HEATER(1) TX FAIL:1
(RX timeout
HEATER(1) TX FAIL:2
(RX timeout
HEATER(1) TX FAIL:3
(RX timeout
HEATER(1) TX FAIL:4
(RX timeout
HEATER(1) TX FAIL:5
(TH(0) BROADCAST to 0 clients

:ASYNC RX (0):
▒
hl{m,16,0,3fff57ec} 2465
hl{z,756,0,3fff9d74} 2466
hl{f,3fff9d74,0} 2467
hl{f,3fff4904,0} 2468
hl{m,16,0,3fff4904} 2469
hl{f,3fff57ec,0} 2470
hl{m,16,0,3fff57ec} 2471
hl{f,3fff48ec,0} 2472
hl{m,16,0,3fff48ec} 2473
hl{f,3fff4904,0} 2474
hl{m,16,0,3fff4904} 2475
hl{z,756,0,3fff9d74} 2476
hl{f,3fff9d74,0} 2477
hl{f,3fff57ec,0} 2478
hl{m,16,0,3fff57ec} 2479
hl{f,3fff4904,0} 2480
hl{m,16,0,3fff4904} 2481
hl{f,3fff57ec,0} 2482
hl{m,16,0,3fff57ec} 2483
hl{f,3fff4904,0} 2484
hl{m,16,0,3fff4904} 2485
hl{f,3fff4904,0} 2486
hl{m,16,0,3fff4904} 2487
hl{f,3fff57ec,0} 2488
hl{m,16,0,3fff57ec} 2489
hl{f,3fff4904,0} 2490
hl{m,16,0,3fff4904} 2491
hl{f,3fff57ec,0} 2492
hl{m,16,0,3fff57ec} 2493
hl{f,3fff491c,0} 2494
hl{m,16,0,3fff491c} 2495
hl{f,3fff48ec,0} 2496
hl flush 2496 - remains 10352
(wscli Sending PING

hl{m,16,0,3fff48ec} 2497
hl{f,3fff4904,0} 2498
hl{m,16,0,3fff4904} 2499
hl{f,3fff57ec,0} 2500
hl{m,16,0,3fff57ec} 2501
hl{f,3fff4904,0} 2502
hl{m,16,0,3fff4904} 2503
hl{f,3fff57ec,0} 2504
hl{m,16,0,3fff57ec} 2505
hl{f,3fff4904,0} 2506
hl{m,16,0,3fff4904} 2507
hl{f,3fff4904,0} 2508
hl{m,16,0,3fff4904} 2509
hl{f,3fff57ec,0} 2510
hl{m,16,0,3fff57ec} 2511
hl{f,3fff4904,0} 2512
hl{m,16,0,3fff4904} 2513
hl{f,3fff57ec,0} 2514
hl{m,16,0,3fff57ec} 2515
hl{f,3fff48ec,0} 2516
hl{m,16,0,3fff48ec} 2517
hl{f,3fff4904,0} 2518
hl{m,16,0,3fff4904} 2519
hl{z,756,0,3fff9d74} 2520
hl{f,3fff9d74,0} 2521
hl{f,3fff57ec,0} 2522
hl{m,16,0,3fff57ec} 2523
hl{f,3fff4904,0} 2524
hl{m,16,0,3fff4904} 2525
hl{z,756,0,3fff9d74} 2526
hl{f,3fff9d74,0} 2527
hl{f,3fff57ec,0} 2528
hl flush 2528 - remains 10312

hl{m,16,0,3fff57ec} 2529
hl{f,3fff4904,0} 2530
hl{m,16,0,3fff4904} 2531
hl{z,756,0,3fff9d74} 2532
hl{f,3fff9d74,0} 2533
hl{f,3fff4904,0} 2534
hl{m,16,0,3fff4904} 2535
hl{f,3fff57ec,0} 2536
hl{m,16,0,3fff57ec} 2537
hl{z,756,0,3fff9d74} 2538
hl{f,3fff9d74,0} 2539
hl{f,3fff4904,0} 2540
hl{m,16,0,3fff4904} 2541
hl{z,756,0,3fff9d74} 2542
hl{f,3fff9d74,0} 2543
hl{f,3fff57ec,0} 2544
hl{m,16,0,3fff57ec} 2545
hl{f,3fff491c,0} 2546
hl{m,16,0,3fff491c} 2547
hl{f,3fff48ec,0} 2548
hl{m,16,0,3fff48ec} 2549
hl{f,3fff4904,0} 2550
hl{m,16,0,3fff4904} 2551
hl{f,3fff57ec,0} 2552
hl{m,16,0,3fff57ec} 2553
hl{f,3fff4904,0} 2554
hl{m,16,0,3fff4904} 2555
hl{z,756,0,3fff9d74} 2556
hl{f,3fff9d74,0} 2557
hl{f,3fff57ec,0} 2558
hl{m,16,0,3fff57ec} 2559
hl{f,3fff4904,0} 2560
hl flush 2560 - remains 10312
ASYNC RX (0):
▒ax_port_write: send_raw_packet length 53(53)

$TcpClient request completed
PonReadyToSendData: 2
▒axl_ssl_read: Read bytes: 0

$axl_ssl_read: Read bytes: 2

$wscli RX data ▒, size 2 1

wscli Got pong ...
ionReadyToSendData: 1

hl{m,16,0,3fff4904} 2561
hl{z,756,0,3fff9d74} 2562
hl{f,3fff9d74,0} 2563
hl{f,3fff4904,0} 2564
hl{m,16,0,3fff4904} 2565
hl{f,3fff57ec,0} 2566
hl{m,16,0,3fff57ec} 2567
hl{z,756,0,3fff9d74} 2568
hl{f,3fff9d74,0} 2569
hl{f,3fff4904,0} 2570
hl{m,16,0,3fff4904} 2571
hl{z,756,0,3fff9d74} 2572
hl{f,3fff9d74,0} 2573
hl{f,3fff57ec,0} 2574
hl{m,25,0,3fff6244} 2575
hl{f,3fff6244,0} 2576
hl{m,48,0,3fff964c} 2577
hl{f,3fff964c,0} 2578
hl{m,1572,0,3fff9d74} 2579
hl{m,24,0,3fff6244} 2580
hl{m,16,0,3fff57ec} 2581
hl{m,20,0,3fff6334} 2582
hl{f,3fff9d74,0} 2583
hl{f,3fff6244,0} 2584
hl{m,116,0,3fff964c} 2585
hl{f,3fff6334,0} 2586
hl{f,3fff964c,0} 2587
hl{f,3fff48ec,0} 2588
hl{m,16,0,3fff48ec} 2589
hl{f,3fff4904,0} 2590
hl{m,16,0,3fff4904} 2591
hl{f,3fff57ec,0} 2592
hl flush 2592 - remains 10256
%
hl{m,112,0,3fff964c} 2593
hl{m,16,0,3fff57ec} 2594
hl{f,3fff964c,0} 2595
hl{f,3fff4904,0} 2596
hl{m,16,0,3fff4904} 2597
hl{f,3fff57ec,0} 2598
hl{m,16,0,3fff57ec} 2599
hl{f,3fff4904,0} 2600
hl{m,16,0,3fff4904} 2601
hl{z,756,0,3fff9d74} 2602
hl{f,3fff9d74,0} 2603
hl{m,20,0,3fff6334} 2604
hl{f,3fff6334,0} 2605
hl{m,20,0,3fff6334} 2606
hl{f,3fff6334,0} 2607
hl{m,20,0,3fff6334} 2608
hl{f,3fff6334,0} 2609
hl{f,3fff4904,0} 2610
hl{m,16,0,3fff4904} 2611
hl{f,3fff57ec,0} 2612
hl{m,16,0,3fff57ec} 2613
hl{f,3fff4904,0} 2614
hl{m,16,0,3fff4904} 2615
hl{z,756,0,3fff9d74} 2616
hl{f,3fff9d74,0} 2617
hl{f,3fff57ec,0} 2618
hl{m,16,0,3fff57ec} 2619
hl{f,3fff491c,0} 2620
hl{m,16,0,3fff491c} 2621
hl{f,3fff48ec,0} 2622
hl{m,16,0,3fff48ec} 2623
hl{f,3fff4904,0} 2624
hl flush 2624 - remains 10352
ASYNC RX (0):
▒wscli Sending PING
Lax_port_write: send_raw_packet length 53(53)

$TcpClient request completed
P
hl{m,16,0,3fff4904} 2625
hl{z,756,0,3fff9d74} 2626
hl{f,3fff9d74,0} 2627
hl{f,3fff57ec,0} 2628
hl{m,16,0,3fff57ec} 2629
hl{f,3fff4904,0} 2630
hl{m,16,0,3fff4904} 2631
hl{z,756,0,3fff9d74} 2632
hl{f,3fff9d74,0} 2633
hl{f,3fff57ec,0} 2634
hl{m,16,0,3fff57ec} 2635
hl{f,3fff4904,0} 2636
hl{m,16,0,3fff4904} 2637
hl{z,756,0,3fff9d74} 2638
hl{f,3fff9d74,0} 2639
