Fri Jan 15 2016 00:17:17 GMT+0200 (E. Europe Standard Time)
(2) 0:17:17 FACTORY: SOCKET
(28306) 7:04:08 sock: RX 6;2;1;1;Heater;1;0;0;50;100;200;1;406;
(28307) 7:04:08 Msg cwReplyTHs: 2;1;1;Heater;1;0;0;50;100;200;1;406;
(28308) 7:04:12 sock: SENT 5;1;9766;
(28309) 7:04:12 sock: SENT 5;2;9767;
(28310) 7:04:12 sock: RX 6;1;1;0;Dormitor;27.0;21.1;1;1;1;0;15.0;27.0;39.1;21.1;21.0;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(28311) 7:04:12 Msg cwReplyTHs: 1;1;0;Dormitor;27.0;21.1;1;1;1;0;15.0;27.0;39.1;21.1;21.0;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(28312) 7:04:12 sock: RX 6;2;1;1;Heater;1;0;0;50;100;200;1;407;
(28313) 7:04:12 Msg cwReplyTHs: 2;1;1;Heater;1;0;0;50;100;200;1;407;
(28314) 7:04:17 sock: SENT 5;1;9768;
(28315) 7:04:17 sock: SENT 5;2;9769;
(28316) 7:04:17 sock: RX 6;1;1;0;Dormitor;27.0;21.1;1;1;1;0;15.0;27.0;39.1;21.1;21.0;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(28317) 7:04:17 Msg cwReplyTHs: 1;1;0;Dormitor;27.0;21.1;1;1;1;0;15.0;27.0;39.1;21.1;21.0;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(28318) 7:04:17 sock: RX 6;2;1;1;Heater;1;0;0;50;100;200;1;407;
(28319) 7:04:17 Msg cwReplyTHs: 2;1;1;Heater;1;0;0;50;100;200;1;407;
(28320) 7:04:22 sock: SENT 5;1;9770;
(28321) 7:04:22 sock: SENT 5;2;9771;
(28322) 7:04:22 sock: RX 6;1;1;0;Dormitor;27.0;21.1;1;1;1;0;15.0;27.0;39.2;21.1;21.0;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(28323) 7:04:22 Msg cwReplyTHs: 1;1;0;Dormitor;27.0;21.1;1;1;1;0;15.0;27.0;39.2;21.1;21.0;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(28324) 7:04:22 sock: RX 6;2;1;1;Heater;1;0;0;50;100;200;1;407;
(28325) 7:04:22 Msg cwReplyTHs: 2;1;1;Heater;1;0;0;50;100;200;1;407;
(28326) 7:04:27 sock: SENT 5;1;9772;
(28327) 7:04:27 sock: SENT 5;2;9773;
(28328) 7:04:27 sock: RX 6;1;1;0;Dormitor;27.0;21.1;1;1;1;0;15.0;27.0;39.2;21.1;21.0;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(28329) 7:04:27 Msg cwReplyTHs: 1;1;0;Dormitor;27.0;21.1;1;1;1;0;15.0;27.0;39.2;21.1;21.0;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(28330) 7:04:27 sock: RX 6;2;1;1;Heater;1;0;0;50;100;200;1;407;
(28331) 7:04:27 Msg cwReplyTHs: 2;1;1;Heater;1;0;0;50;100;200;1;407;
(28332) 7:04:32 sock: SENT 5;1;9774;
(28333) 7:04:32 sock: SENT 5;2;9775;
(28334) 7:04:32 sock: RX 6;1;1;0;Dormitor;27.0;21.1;1;1;1;0;15.0;27.0;39.3;21.1;21.0;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(28335) 7:04:32 Msg cwReplyTHs: 1;1;0;Dormitor;27.0;21.1;1;1;1;0;15.0;27.0;39.3;21.1;21.0;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(28336) 7:04:32 sock: RX 6;2;1;1;Heater;1;0;0;50;100;200;1;407;
(28337) 7:04:32 Msg cwReplyTHs: 2;1;1;Heater;1;0;0;50;100;200;1;407;
(28338) 7:04:37 sock: SENT 5;1;9776;
(28339) 7:04:37 sock: SENT 5;2;9777;
(28340) 7:04:37 sock: RX 6;1;1;0;Dormitor;27.0;21.1;1;1;1;0;15.0;27.0;39.3;21.1;21.0;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(28341) 7:04:37 Msg cwReplyTHs: 1;1;0;Dormitor;27.0;21.1;1;1;1;0;15.0;27.0;39.3;21.1;21.0;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(28342) 7:04:37 sock: RX 6;2;1;1;Heater;1;0;0;50;100;200;1;407;
(28343) 7:04:37 Msg cwReplyTHs: 2;1;1;Heater;1;0;0;50;100;200;1;407;
(28344) 7:04:40 Msg try send: 7;0;26.5;Dormitor;15.0;27.0;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;9778;
(28345) 7:04:40 sock: SENT 7;0;26.5;Dormitor;15.0;27.0;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;9778;
(28346) 7:04:40 sock: RX 0;0;7;9778;
(28347) 7:04:42 sock: SENT 5;1;9779;
(28348) 7:04:42 sock: SENT 5;2;9780;
(28349) 7:04:42 sock: RX 6;1;1;0;Dormitor;26.5;21.1;1;1;1;0;15.0;27.0;39.3;21.1;21.0;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(28350) 7:04:42 Msg cwReplyTHs: 1;1;0;Dormitor;26.5;21.1;1;1;1;0;15.0;27.0;39.3;21.1;21.0;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(28351) 7:04:42 sock: RX 6;2;1;1;Heater;1;0;0;50;100;200;1;407;
(28352) 7:04:42 Msg cwReplyTHs: 2;1;1;Heater;1;0;0;50;100;200;1;407;
(28353) 7:04:47 sock: SENT 5;1;9781;
(28354) 7:04:47 sock: SENT 5;2;9782;
(28355) 7:04:47 sock: RX 6;1;1;0;Dormitor;26.5;21.1;1;1;1;0;15.0;27.0;39.4;21.1;21.0;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(28356) 7:04:47 Msg cwReplyTHs: 1;1;0;Dormitor;26.5;21.1;1;1;1;0;15.0;27.0;39.4;21.1;21.0;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(28357) 7:04:47 sock: RX 6;2;1;1;Heater;1;0;0;50;100;200;1;407;
(28358) 7:04:47 Msg cwReplyTHs: 2;1;1;Heater;1;0;0;50;100;200;1;407;
(28359) 7:04:52 sock: SENT 5;1;9783;
(28360) 7:04:52 sock: SENT 5;2;9784;
(28361) 7:04:52 sock: RX 6;1;1;0;Dormitor;26.5;21.1;1;1;1;0;15.0;27.0;39.4;21.1;21.0;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(28362) 7:04:52 Msg cwReplyTHs: 1;1;0;Dormitor;26.5;21.1;1;1;1;0;15.0;27.0;39.4;21.1;21.0;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(28363) 7:04:52 sock: RX 6;2;1;1;Heater;1;0;0;50;100;200;1;407;
(28364) 7:04:52 Msg cwReplyTHs: 2;1;1;Heater;1;0;0;50;100;200;1;407;
(28365) 7:04:57 sock: SENT 5;1;9785;
(28366) 7:04:57 sock: SENT 5;2;9786;
(28367) 7:04:57 sock: RX 6;1;1;0;Dormitor;26.5;21.1;1;1;1;0;15.0;27.0;39.4;21.1;21.0;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(28368) 7:04:57 Msg cwReplyTHs: 1;1;0;Dormitor;26.5;21.1;1;1;1;0;15.0;27.0;39.4;21.1;21.0;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(28369) 7:04:57 sock: RX 6;2;1;1;Heater;1;0;0;50;100;200;1;407;
(28370) 7:04:57 Msg cwReplyTHs: 2;1;1;Heater;1;0;0;50;100;200;1;407;
(28371) 7:05:02 sock: SENT 5;1;9787;
(28372) 7:05:02 sock: SENT 5;2;9788;
(28373) 7:05:02 sock: RX 6;1;1;0;Dormitor;26.5;21.1;1;1;1;0;15.0;27.0;39.3;21.1;21.0;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(28374) 7:05:02 Msg cwReplyTHs: 1;1;0;Dormitor;26.5;21.1;1;1;1;0;15.0;27.0;39.3;21.1;21.0;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(28375) 7:05:02 sock: RX 6;2;1;1;Heater;1;0;0;50;100;200;1;407;
(28376) 7:05:02 Msg cwReplyTHs: 2;1;1;Heater;1;0;0;50;100;200;1;407;
(28377) 7:05:07 sock: SENT 5;1;9789;
(28378) 7:05:07 sock: SENT 5;2;9790;
(28379) 7:05:07 sock: RX 6;1;1;0;Dormitor;26.5;21.1;1;1;1;0;15.0;27.0;39.3;21.1;21.0;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(28380) 7:05:07 Msg cwReplyTHs: 1;1;0;Dormitor;26.5;21.1;1;1;1;0;15.0;27.0;39.3;21.1;21.0;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(28381) 7:05:07 sock: RX 6;2;1;1;Heater;1;0;0;50;100;200;1;407;
(28382) 7:05:07 Msg cwReplyTHs: 2;1;1;Heater;1;0;0;50;100;200;1;407;
(28383) 7:05:12 sock: SENT 5;1;9791;
(28384) 7:05:12 sock: SENT 5;2;9792;
(28385) 7:05:12 sock: RX 6;1;1;0;Dormitor;26.5;21.2;1;1;1;0;15.0;27.0;39.1;21.1;21.0;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(28386) 7:05:12 Msg cwReplyTHs: 1;1;0;Dormitor;26.5;21.2;1;1;1;0;15.0;27.0;39.1;21.1;21.0;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(28387) 7:05:12 sock: RX 6;2;1;1;Heater;1;0;0;50;100;200;1;408;
(28388) 7:05:12 Msg cwReplyTHs: 2;1;1;Heater;1;0;0;50;100;200;1;408;
(28389) 7:05:17 sock: SENT 5;1;9793;
(28390) 7:05:17 sock: SENT 5;2;9794;
(28391) 7:05:17 sock: RX 6;1;1;0;Dormitor;26.5;21.1;1;1;1;0;15.0;27.0;39.2;21.1;21.0;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(28392) 7:05:17 Msg cwReplyTHs: 1;1;0;Dormitor;26.5;21.1;1;1;1;0;15.0;27.0;39.2;21.1;21.0;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(28393) 7:05:17 sock: RX 6;2;1;1;Heater;1;0;0;50;100;200;1;408;
(28394) 7:05:17 Msg cwReplyTHs: 2;1;1;Heater;1;0;0;50;100;200;1;408;
(28395) 7:05:22 Msg try send: 7;0;26.5;Dormitor;15.0;27.0;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;1;20.0;0;0;23;11;0;0;9795;
(28396) 7:05:22 sock: SENT 7;0;26.5;Dormitor;15.0;27.0;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;1;20.0;0;0;23;11;0;0;9795;
(28397) 7:05:22 sock: SENT 5;1;9796;
(28398) 7:05:22 sock: SENT 5;2;9797;
(28399) 7:05:22 sock: RX 0;0;7;9795;
(28400) 7:05:22 sock: RX 6;1;1;0;Dormitor;26.5;21.1;1;1;1;0;15.0;27.0;39.2;21.1;21.0;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;1;20.0;0;0;23;11;0;(...)                  
(28401) 7:05:22 Msg cwReplyTHs: 1;1;0;Dormitor;26.5;21.1;1;1;1;0;15.0;27.0;39.2;21.1;21.0;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;1;20.0;0;0;23;11;0;(...)                  
(28402) 7:05:22 sock: RX 6;2;1;1;Heater;1;0;0;50;100;200;1;408;
(28403) 7:05:22 Msg cwReplyTHs: 2;1;1;Heater;1;0;0;50;100;200;1;408;
(28404) 7:05:27 sock: SENT 5;1;9798;
(28405) 7:05:27 sock: SENT 5;2;9799;
(28406) 7:05:27 sock: RX 6;1;1;0;Dormitor;20.0;21.1;1;1;0;0;15.0;27.0;39.1;21.1;21.0;4;0;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;1;20.0;0;0;23;11;0;0;
(28407) 7:05:27 Msg cwReplyTHs: 1;1;0;Dormitor;20.0;21.1;1;1;0;0;15.0;27.0;39.1;21.1;21.0;4;0;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;1;20.0;0;0;23;11;0;0;
(28408) 7:05:27 sock: RX 6;2;1;1;Heater;0;0;0;50;100;200;1;408;
(28409) 7:05:27 Msg cwReplyTHs: 2;1;1;Heater;0;0;0;50;100;200;1;408;
(28410) 7:05:32 sock: SENT 5;1;9800;
(28411) 7:05:32 sock: SENT 5;2;9801;
(28412) 7:05:32 sock: RX 6;1;1;0;Dormitor;20.0;21.2;1;1;0;0;15.0;27.0;39.0;21.1;21.0;4;0;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;1;20.0;0;0;23;11;0;0;
(28413) 7:05:32 Msg cwReplyTHs: 1;1;0;Dormitor;20.0;21.2;1;1;0;0;15.0;27.0;39.0;21.1;21.0;4;0;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;1;20.0;0;0;23;11;0;0;
(28414) 7:05:32 sock: RX 6;2;1;1;Heater;0;0;0;50;100;200;1;408;
(28415) 7:05:32 Msg cwReplyTHs: 2;1;1;Heater;0;0;0;50;100;200;1;408;
(28416) 7:05:37 sock: SENT 5;1;9802;
(28417) 7:05:37 sock: SENT 5;2;9803;
(28418) 7:05:37 sock: RX 6;1;1;0;Dormitor;20.0;21.2;1;1;0;0;15.0;27.0;39.1;21.1;21.0;4;0;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;1;20.0;0;0;23;11;0;0;
(28419) 7:05:37 Msg cwReplyTHs: 1;1;0;Dormitor;20.0;21.2;1;1;0;0;15.0;27.0;39.1;21.1;21.0;4;0;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;1;20.0;0;0;23;11;0;0;
(28420) 7:05:37 sock: RX 6;2;1;1;Heater;0;0;0;50;100;200;1;408;
(28421) 7:05:37 Msg cwReplyTHs: 2;1;1;Heater;0;0;0;50;100;200;1;408;
(28422) 7:05:42 sock: SENT 5;1;9804;
(28423) 7:05:42 sock: SENT 5;2;9805;
(28424) 7:05:42 sock: RX 6;1;1;0;Dormitor;20.0;21.2;1;1;0;0;15.0;27.0;39.1;21.1;21.0;4;0;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;1;20.0;0;0;23;11;0;0;
(28425) 7:05:42 Msg cwReplyTHs: 1;1;0;Dormitor;20.0;21.2;1;1;0;0;15.0;27.0;39.1;21.1;21.0;4;0;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;1;20.0;0;0;23;11;0;0;
(28426) 7:05:42 sock: RX 6;2;1;1;Heater;0;0;0;50;100;200;1;408;
(28427) 7:05:42 Msg cwReplyTHs: 2;1;1;Heater;0;0;0;50;100;200;1;408;
(28428) 7:05:47 sock: SENT 5;1;9806;
(28429) 7:05:47 sock: SENT 5;2;9807;
(28430) 7:05:47 sock: RX 6;1;1;0;Dormitor;20.0;21.2;1;1;0;0;15.0;27.0;39.0;21.1;21.1;4;0;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;1;20.0;0;0;23;11;0;0;
(28431) 7:05:47 Msg cwReplyTHs: 1;1;0;Dormitor;20.0;21.2;1;1;0;0;15.0;27.0;39.0;21.1;21.1;4;0;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;1;20.0;0;0;23;11;0;0;
(28432) 7:05:47 sock: RX 6;2;1;1;Heater;0;0;0;50;100;200;1;408;
(28433) 7:05:47 Msg cwReplyTHs: 2;1;1;Heater;0;0;0;50;100;200;1;408;
(28434) 7:05:52 sock: SENT 5;1;9808;
(28435) 7:05:52 sock: SENT 5;2;9809;
(28436) 7:05:52 sock: RX 6;1;1;0;Dormitor;20.0;21.2;1;1;0;0;15.0;27.0;39.0;21.1;21.1;4;0;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;1;20.0;0;0;23;11;0;0;
(28437) 7:05:52 Msg cwReplyTHs: 1;1;0;Dormitor;20.0;21.2;1;1;0;0;15.0;27.0;39.0;21.1;21.1;4;0;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;1;20.0;0;0;23;11;0;0;
(28438) 7:05:52 sock: RX 6;2;1;1;Heater;0;0;0;50;100;200;1;408;
(28439) 7:05:52 Msg cwReplyTHs: 2;1;1;Heater;0;0;0;50;100;200;1;408;
(28440) 7:05:54 Msg try send: 7;0;26.0;Dormitor;15.0;27.0;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;1;20.0;0;0;23;11;0;0;9810;
(28441) 7:05:54 sock: SENT 7;0;26.0;Dormitor;15.0;27.0;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;1;20.0;0;0;23;11;0;0;9810;
(28442) 7:05:54 sock: RX 0;0;7;9810;
(28443) 7:05:57 sock: SENT 5;1;9811;
(28444) 7:05:57 sock: SENT 5;2;9812;
(28445) 7:05:57 sock: RX 6;1;1;0;Dormitor;26.0;21.2;1;1;0;0;15.0;27.0;39.0;21.1;21.1;4;0;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;1;20.0;0;0;23;11;0;0;
(28446) 7:05:57 Msg cwReplyTHs: 1;1;0;Dormitor;26.0;21.2;1;1;0;0;15.0;27.0;39.0;21.1;21.1;4;0;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;1;20.0;0;0;23;11;0;0;
(28447) 7:05:57 sock: RX 6;2;1;1;Heater;1;0;0;50;100;200;1;409;
(28448) 7:05:57 Msg cwReplyTHs: 2;1;1;Heater;1;0;0;50;100;200;1;409;
(28449) 7:06:02 sock: SENT 5;1;9813;
(28450) 7:06:02 sock: SENT 5;2;9814;
(28451) 7:06:02 sock: RX 6;1;1;0;Dormitor;26.0;21.2;1;1;1;0;15.0;27.0;39.0;21.1;21.1;4;0;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;1;20.0;0;0;23;11;0;0;
(28452) 7:06:02 Msg cwReplyTHs: 1;1;0;Dormitor;26.0;21.2;1;1;1;0;15.0;27.0;39.0;21.1;21.1;4;0;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;1;20.0;0;0;23;11;0;0;
(28453) 7:06:02 sock: RX 6;2;1;1;Heater;1;0;0;50;100;200;1;409;
